1908,成为VIP会员，可全面解锁所有课程哦！,"<p></p><p>想要练胸肌的汉子有福了，以下这几个动作对于练胸肌非常有帮助。
1902,成为VIP会员，可全面解锁所有课程哦！,"<p></p><p>男人想要变帅变有型，除了要搞定发型外，穿搭方面也不容忽视！别再怨天尤人说自己是个普通男人而放弃任何变帅的机会了，其实你只要会一些穿搭小心机，照样也能突显你的男性魅力。今天就来偷偷告诉大家，在女生眼中你只要会这样穿，帅气指数就绝对爆表啦！</p><p><strong>1.微合身开扣的衣服</strong></p><p>对于男人来说，是否合身往往是选择合适服装的关键之一，较合身的衣服会让你整体看起来更有精神。如果你刚好在健身，不妨大方穿胸前开扣这类的衣服来展现你的男人味！因为胸前的开扣设计更能勾起女生的无限遐想。就跟男生喜欢看女生若隐若现的感觉一样，这种看到胸肌又没有完全露出来的视觉效果在女生眼里真的无敌性感。不过首先你要有身材，因为没人想看排骨精或三层肉啊!</p><p><strong>2.穿衬衫卷袖子</strong></p><p>衬衫可以说是男人的必备战袍，也是增添男性魅力最不可或缺的单品之一。值得注意的是，如果你的衬衫穿得整整齐齐，会显得特别死板。而适当地“卷袖子”会让你瞬间变得更帅。多了这个小动作，就能让你的整体造型看起来更具有层次感，一扫单调乏味的风格。</p><p><strong>3.西裝外套+素T</strong></p><p>西装外套能完全诠释出男人的成熟魅力，本身就是件经典不败的单品，再加上能衬托出好身材的素Ｔ，这种半正式半休闲的穿搭风格最吸引女孩子的目光了。如果下身再以九分裤点缀的话，还能成功打造出雅痞型男人味，简直又帅出新高度了！！</p><p><br></p><p style=""color:#999;font-size:13px;font-style:italic;"">更新时间：2021-01-31</p>",25,https://www.weiwei567.com/addons/mm_las/images/ktfl/ktmr.png
1901,成为VIP会员，可全面解锁所有课程哦！,"<p></p><p>发型是型男的灵魂。
 </p><p>男人50% 的性感都体现在发型上，不同的发型可以直接区分土鳖和高帅富。
 </p><p>要知道，男人的外形中干净利落比设计感重要。大多女性不认可脏兮兮的造型，所以有一个普适的原则：前不遮眉，后不盖领，三周一剪。
 </p><p>如果你平时是个在外表上大大咧咧的男人，按照这个原则可以马上大翻身。在此基础上，如果坚持每天洗头、定时修剪，更会让你精神百倍。
 </p><p>很多男生喜欢跟风去剪潮流款，结果丑爆了。其实这很有可能是这款发型跟自己的脸型不搭哦！如何根据脸型选发型呢？</p><p><strong>1.发型修饰脸型</strong></p><p>
脸型是决定发型的最重要因素，通过发型可以弥补脸型的缺陷，两者相互协调配合，才能达到完美。</p><p><strong>（1）遮盖法——修饰缺陷</strong></p><p>
李易峰的额头长得并不协调，平时我们见到李易峰的形象也基本是有刘海发型的，他就很巧妙地利用了刘海来组成合适的线条或块面，以掩盖额头的不协调及缺陷。</p><p><strong>（2）衬托法——改变脸型</strong></p><p>
古川雄一掀起刘海简直是见光死，而利用两侧鬓发和刘海，很好地改变了脸部轮廓，分散原来瘦长或宽胖头型和脸型的视觉。</p><p><strong>2.脸型搭配发型</strong></p><p>
下面我们看看常见的不同脸型该如何与发型进行搭配：
 </p><p><strong>（1）鹅蛋脸</strong></p><p>
被认为是最理想的脸型，近乎完美的比例。脸型的长度与形状平衡，可尝试各种发型。</p><p>
发型选择：拥有鹅蛋脸型的小伙伴很幸运，你可以尽情尝试不同发型变化。</p><p><strong>（2）方脸</strong></p><p>
下颚宽大，棱角过于分明。人显得木纳，需要从视觉上拉长脸型。
 </p><p>发型选择：方形脸的男士看起来更有阳刚之气，可选择利落的短发，不要选择过长、中分等过于厚重的发型；另外短鬓角的发型可以缩小视觉宽度。</p><p><strong>（3）圆脸</strong></p><p>
没有角度或突出的线条。亲切又呆板印象，应选择一个稍带个性风格的发型。
 </p><p>发型选择：首要挑选的发型是头顶发量及长度够长，来增加脸部视觉长度；具有线条感以及可以制造“高度”的发型。</p><p><strong>（4）长脸</strong></p><p>
高的前额和长的下巴。注意头发长短平衡，如果侧边过短头顶过长，就更易显脸长。
发型选择：长形脸的男士发型选择余地较多，刘海最好把额头遮住些，这样能缩减脸部过长的问题，平衡曲线；如果想让头顶头发留长，两侧的头发则不能太短。</p><p>（5）菱形脸</strong></p><p>
窄下巴、窄额头、突出的颧骨。棱角分明并且非常有立体感。</p><p>
发型选择：不建议头发剪过短，也要避免过短的侧边削减，避免选择服帖、顺直的发型。可以利用发量以及刘海或层次来修饰颧骨宽度，增加上部发量来平衡中宽、上下窄的问题。<strong>（6）心形脸</strong></p><p>
额偏宽、下巴窄尖。适合中长发，如果太短会让焦点集中在额头。</p><p>
发型选择：过短的发型会让视觉集中在上面部，所以尽量留出一定长度为佳，可以留刘海。另外留短短的胡子，也能让窄窄的下巴更加丰满些，从视觉上让整个脸型更加平衡。</p><p><br></p><p style=""color:#999;font-size:13px;font-style:italic;"">更新时间：2021-01-31</p>",25,https://www.weiwei567.com/addons/mm_las/images/ktfl/ktmr.png
1900,成为VIP会员，可全面解锁所有课程哦！,"<p></p><p>有很多人颜值尚可，为人友善，做事努力等等，这都是特性，是加分项。但是它们和异性缘好不好关系并不大。好比在一场100分的考试当中，你不能只靠做了几个加分题就想合格。</p><p>真正占据大量基础分的“硬菜”有哪些呢？</p><p><strong>1. 社交圈中有足够的异性基数</strong></p><p>这个很好理解，你必须生活在一个有异性的环境当中才行对吧？雄孔雀会对着一大堆雄孔雀开屏吗？</p><p><strong>2. 在社交中的某个有价值项目中出类拔萃</strong></p><p>一定要用出类拔萃这个词，告诉异性，我是这堆西瓜里最大的一个，挑我没错。就算你不是最大的，你也可以是最甜的，可以是花纹最好看的，可以是尾巴最卷的，反正要有个拿得出手的东西展示。注意，一定要是有价值的项目，如果你说我是这堆西瓜里皮最厚的一个，那对不起，女生会直接跟你说再见了。</p><p><strong>3. 良好的社交态度</strong></p><p>打个很简单的比方，你至少要明白一个小型圈子里你只能求爱一次吧？要不你找一个寝室，老大表白完失败了问老二，老二再失败了问老三，老三还失败了，你再去问问老四答不答应你？而这些应该注意的事情太多了，需要你在日常生活中慢慢积累。</p><p><strong>4. 有合理地与人相处的手段</strong></p><p>这个需要靠自己感觉什么是合理的，比如，满口脏话地对文学社的异性装逼是不合理的；用猥琐的眼神看着异性问“约吗”是不合理的；下雨了从一大堆异性中抢一把伞过来自己打也是不合理的；对一大帮异性撒钱然后说“今天晚上你们几个跟我走”更是不合理的......</p><p>如果你在以上几点的基础上还颜值尚可，为人友善，做事努力......那么恭喜你，有了硬菜的基础分，还有软菜的加分，基本上是能合格的，基础分高还能评优良。</p><p><br></p><p style=""color:#999;font-size:13px;font-style:italic;"">更新时间：2021-01-31</p>",25,https://www.weiwei567.com/addons/mm_las/images/ktfl/ktmr.png
1899,成为VIP会员，可全面解锁所有课程哦！,"<p></p><p>追女生的第一步是认识女人，那么女人第一眼看到的是你的什么？谈吐？内涵？知识？钱？错，是你的形象。她在乎的是你的外在形象给她的感觉，是喜欢，还是厌恶。
 </p><p>人就是这样的一种动物，首先是通过第一眼所带来的感觉来判断此人的身份地位等等一系列的要素，然后才会去通过和此人的接触交谈等方式来固化这个判断。
 </p><p>外在形象这么重要，那么我们应该从何下手呢？</p><p><strong>1.提升形象第一步，干净整洁。</strong></p><p></p><p>所谓的干净不是洗洗头、洗洗脸、洗洗手就OK的了，它涉及到你的一个形象状态。可以毫不夸张地说，出门之前把自己弄得干净整洁是对别人的一种尊重，同时，你也不喜欢你的朋友和你一起玩的时候糟蹋无比，还有异味的吧？干净整洁的形象表现了你的一种良好的生活状态，这个来源于古代，干净的形象代表着你能有健康的饮食和干净的生存环境，那么你的得病几率就会降低很多，这也就从侧面反映了你的生存和繁殖的价值。
 </p><p>那么什么是所谓的干净呢？干净不是一个动作，而是一种生活习惯。时刻保持干净是你能吸引女人的一个非常重要的因素。当然我们这里讲的是爱干净，到了洁癖那就过了。
 </p><p>具体表现在哪些方面呢？</p><p><strong>（1）每天必须坚持清洗身体一次，不管是运动后，起床后，或者是睡觉前。</strong></p><p></p><p>头发，脸，身体，腋窝，阴部，脚趾，背部，不要马马虎虎地洗一下就完了，要仔细地洗干净，涂上清洁用品，而不是冲一下就完事。
 </p><p><strong>（2）饭前便后洗手。</strong></p><p></p><p>很多人懒得洗手，这是一个非常坏的毛病，要改正，记得用上洗手液。</p><p><strong>（3）勤剪指甲，包括手指甲和脚指甲。</strong></p><p></p><p>现在不是远古时代，没有动物需要你用那么长的指甲去攻击。
 </p><p><strong>（4）注意清洁平常注意不到的位置。</strong></p><p>耳朵内（用棉签），鼻毛（用镊子或剃鼻毛器）。</p><p><strong>（5）勤换洗衣物，尤其是贴身衣物。</strong></p><p></p><p>现在洗个衣服不像以前那么费事，往洗衣机里一扔，倒上洗衣粉，按下按钮就可以了。袜子，内裤保证两天以内至少一换，外衣脏了或者有异味了马上换掉，不要一百年都穿一件外衣打天下。</p><p><strong>2.提升形象第二步，形象得体。</strong></p><p>
大家可以去银行或者某些形象服务的行业，你看看哪一个人不是制服皮鞋领带的？当然这里不是让你一定要穿着西装领带皮鞋出去，而是让你时刻注意自己的形象，你的形象表现出来的就是你的价值。</p><p>
那么，什么是所谓的形象得体？</p><p><strong>（1）舒适干净的穿着。</strong></p><p></p><p>放弃那些没用的一件上千的高档服饰，你所需要的不过是一件干净并且合适的衣服。不要追求品牌和样式，适合你的才是最好的。有些人为了所谓的酷，买一些胡里花哨的衣服，觉得自己穿上很风骚，实际上别人看到你觉得你很没品味。品味是慢慢培养出来的，是慢慢试出来的，所以我们一开始的要求就是干净，得体，这就够了。</p><p><strong>（2）发型很重要。</strong></p><p></p><p>我第一眼看到你的，除了你的脸，你身上穿的衣服，那么就是你的发型了。这些同样都是第一眼看到的东西，属于站在最前线的士兵，必须要给力才行。很多人一辈子都找不到适合自己的发型，但是你可以很简单地把你的头发打理得看起来干净整洁。这里插一句，其实女人不太对你的发型如何有什么看法，但是她们对你的头发是不是干净清爽很有看法。
 </p><p><strong>（3）干净合适的鞋子搭配很加分。</strong></p><p></p><p>鞋子的搭配和你的状态有关。在企业部门工作，就需要西装领带皮鞋，运动的时候就换上运动鞋，跳舞就换上板鞋。脏了就擦洗，坏了就修补，要么扔掉，这个就不多说了。一双干净适合的鞋子比看起来花哨但是很脏的鞋子好多了。
 </p><p><strong>（4）袜子。</strong></p><p></p><p>很多人很重视鞋子，却忽略了袜子的重要性。其实袜子同样很重要，如果你年轻，请选择运动品牌的纯棉袜子，比如耐克阿迪李宁等。如果你已经工作，请选用质量好不会出异味的品牌袜子，比如七匹狼。切记，袜子破损破洞要马上更换，你永远不知道什么时候要脱掉鞋子，那时候就是暴露你形象的时候。
 </p><p><strong>（5）内裤。</strong></p><p></p><p>内裤的重要性就不必去说了吧。买些质量好的内裤，好好照顾你的二弟和蛋蛋们，出现破损马上扔掉。</p><p><br></p><p style=""color:#999;font-size:13px;font-style:italic;"">更新时间：2021-01-29</p>",25,https://www.weiwei567.com/addons/mm_las/images/ktfl/ktmr.png
1898,成为VIP会员，可全面解锁所有课程哦！,"<p></p><p>想要改变自己的外在形象，请认真执行以下建议：</p><p></p><p><strong>1.个人整洁</strong></p><p></p><p>女孩都喜欢跟一个多姿多彩的男人在一起，谁也不愿意跟一个懒得洗澡，打呼噜，而且还一身狐臭的男人睡在一张床上。如果你喜欢的辣妹每天需要花两个小时在化妆、吹头、挑衣服、卸妆、护肤、等一系列的外表工程上，而你却嫌出门前花10分钟在打扮上很麻烦，那你就太不在乎自己的形象了。尝试整理自己，至少保持干净整洁。</p><p></p><p><strong>2.发型</strong></p><p></p><p>去发型屋剪一个合适你的头型。注意，你需要的是一个可以传达出某些信息的发型（比如精英性、整洁、男人味），而不是一个花花绿绿的创意发型。</p><p></p><p><strong>3.护肤</strong></p><p></p><p>皮肤的保养，与你的发型不同，并不是一个晚上就可以改善的，换肤是几个月的过程。既然你需要从某一刻开始，那就不如从现在开始吧。最基本的护肤保养，需要每天洗脸、保湿、和控油。关于护肤品，你可以在网上搜索一些相关资讯。</p><p></p><p><strong>4.唇</strong></p><p></p><p>建议你习惯用润唇膏。很多男人的嘴唇，干得白皮都出来了，这是一个很大的瑕疵，也是一种不尊重自己的表现。</p><p></p><p><strong>5.眼镜</strong></p><p></p><p>能不戴，就不要戴，哪怕你的眼镜很贵、很炫耀、很好看。你看看有哪些大众偶像，是戴眼镜的？这固然有它背后的原因。如果你近视，可以考虑去买一副隐形眼镜，甚至做激光纠正。如果真的要戴有框眼镜，那么请不要挑那些花花绿绿的，挑一副你戴了上去，也不会让人注意到的眼镜。</p><p></p><p><strong>6.牙齿</strong></p><p></p><p>很多人都不注重牙齿的美白和健康。吸烟和喝酒或一些生活坏习惯会在你的牙齿上留下难以清理的痕迹，刷牙并不能够解决这类问题。如果经济上允许，建议可以去当地的口腔护理中心，花约1000元人民币去做一个牙齿漂白（冷光美白）的疗程。做一次通常有效期1年左右。</p><p></p><p><strong>7.面部疤痕和暗疮</strong></p><p></p><p>如皮肤有严重的问题，建议你请教专业的皮肤科医生或美容从业人员，因为市面上能够买得到的护肤品，无论它有多贵，效果都非常有限。如果你有一些轻微的暗疮疤痕，可以考虑买一支遮瑕膏使用，涂在皮肤上，可以有效地掩饰疤痕。通常在各大化妆品销售柜台都可购买到。</p><p></p><p><strong>8.指甲和脚甲</strong></p><p></p><p>有些人有过长的指甲和脚甲，看上去就像一双鹰爪。这是一个致命的死穴，很多女生都会非常留意这些细节。除了手指甲外，别忘了，脚趾甲也是同样的重要！建议每一个男生都花几十块去修甲店尝试一下，这样你就会大概知道什么是正确的修甲手法，自己可以回家DIY。</p><p></p><p><strong>9.体毛</strong></p><p></p><p>建议大家买一个电动剃毛剪或电动理发剪把腋下毛和阴毛给修剪掉。你不必剃得非常光，因为那样会很扎皮肤。还有，注意你的鼻毛，不要让它们从你鼻子溜出来，请定期修剪。我知道很多人不愿意剃阴毛，我很尊重这些人基于文化背景而作出的选择。但据我个人经验来说，剃掉阴毛往往可以给你带来额外的惊喜。</p><p></p><p><strong>10.体臭</strong></p><p></p><p>处理体臭的方法往往很简单，用点体味除臭剂即可。如果是狐臭，就用运动型的腋下除臭剂。提醒一点，香水对体臭来说不是一个很好的解决方法。它只会和你本来的体臭混合出一种全新（往往更糟糕）的怪味。记住，香水是在你使用完体臭剂后才用的东西。还有，别用过多的香水，那样会令你很奇怪。在袖子上和衣领两边各喷一下即可，去夜店的时候可以略多。</p><p></p><p><strong>11.打扮</strong></p><p></p><p>打扮是最简单方便，能够把你的价值观显示出来的方法。你不需要花很多钱在名牌上，你只需要知道主流的款式即可。如果你想花小钱，办大事，你不妨考虑找当地的一些裁缝店给你量身定做衬衣或者西装之类的衣物。把你在杂志上喜爱的款式给他看，在很大程度上他们可以模仿定做，而消费可能只是名牌的十分之一。</p><p><br></p><p style=""color:#999;font-size:13px;font-style:italic;"">更新时间：2021-01-31</p>",25,https://www.weiwei567.com/addons/mm_las/images/ktfl/ktmr.png
1897,成为VIP会员，可全面解锁所有课程哦！,"<p></p><p><strong>衣着的关键，在于合身。</strong></p><p></p><p>为什么煤老板花那么多钱买贵衣服，还会被人嘲笑土？其实衣服的价钱和上身效果并不是绝对成正比的。甚至长相，都很大程度上受穿着的影响。
 </p><p>穿不合身的衣服，长得再帅照样一秒钟变土鳖。所以，从现在起，了解自己的尺寸，找一把软尺，把自己的胸围、腰围、臀围、裤长这些关键数值都记录下来。如果实在不会，可以出门找个裁缝店的师傅给你量。衣服合身是改变形象的第一步！  </p><p>这里列举一些男人衣橱里应有的基本单品作为建议：
 </p><p><strong>1.纯色套头V 领针织衫</strong></p><p></p><p>这样一件针织衫，春天夏天都可以穿，里面可以配衬衫，也可以配T 恤。下身穿西裤、卡其裤、牛仔裤都没问题。外套可以是妥帖的西服，也可以是夹克，拉链帽衫都可以。冬天的时候，外面还可以直接套一件风衣。实在太百搭。如果你选不好颜色，灰色、藏蓝色、驼色大部分时候都错不了。</p><p><strong>2.两粒扣的修身西服外套</strong></p><p></p><p>如果你要买第一件西服外套，建议是灰色或者藏蓝色，因为黑色穿不好很容易变成奔丧，亮灿灿的颜色则会被人误以为你是唱二人转的。建议最好是两粒扣、修身剪裁，尤其需要注意袖长和衣长。如果尺码刚好，长度不对，店里通常都能帮你改。或者你可以像我一样，找个合适的裁缝定做。</p><p><strong><span>3.</span>纯色/ 细格修身衬衫</strong></p><p></p><p>衬衫和西服外套一样，合身非常重要，所以尤其推荐修身款的衬衣。大方格法兰绒衬衫现在已经在各大社交网站上被女孩子们嘲笑得一点尊严都没有了，所以估计你也意识到事态的严重性了，如果你衣橱里还有，烧了它吧。皱巴巴的衬衫也是很大的问题，如果你真的懒得烫，洗好了就挂起来吧。衣橱里多备几件衬衫是好事。</p><p><strong>4.修身原色牛仔裤</strong></p><p></p><p>修身的无水洗牛仔裤非常容易搭配，穿什么衣服都可以，穿什么鞋子都可以，所以你衣橱里一定要有。不要害怕自己腿粗，一定要买修身的。另外，成衣牛仔裤通常都会做得比较长，所以，试穿完后，可以在店里要求修改裤长，长度以刚好能盖过鞋子的第二个鞋带口为佳。<strong>5.呢子大衣</strong></p><p></p><p>呢子大衣冬天一套上就能出门，非常方便，合身的大衣会让你看起来非常挺拔。而且呢子面料挂起来就不会皱，简直省心到极点，你值得拥有。</p><p><strong>6.小牛皮鞋</strong></p><p></p><p>系带的牛津鞋、德比鞋，一套就套上去的乐福鞋，穿起来非常方便，能穿短裤，也能穿牛仔裤，西裤什么的就更不在话下。如果你有狂野的心，一双沙漠靴足够体现你的情怀。</p><p>上面列举这六样东西，如果你的衣橱里还没有齐全，那说明你平时的造型真的很无聊、单调，甚至幼稚，所以赶快买买买吧。这些东西优衣库、H&amp;M 之类的服装店里都有的卖，很容易买到。
 </p><p>这些单品之间的任意组合，都可以成为简洁有型的搭配。不过需要注意的是，穿搭的关键还是在于合身！</p><p><br></p><p style=""color:#999;font-size:13px;font-style:italic;"">更新时间：2021-01-29</p>",25,https://www.weiwei567.com/addons/mm_las/images/ktfl/ktmr.png
