2046,成为VIP会员，可全面解锁所有课程哦！,"<p>
2040,成为VIP会员，可全面解锁所有课程哦！,"<p>
            “冷冻”是在挽回爱情的过程中经常使用到的一种处理方法。很多人不明白挽回爱情为什么要冷冻？冷冻了不是更会使对方疏远自己淡忘自己吗？其实分手后死缠烂打低声下气的挽回才会使对方更加疏远自己。但有些人比较聪明，能知道冷冻的作用，所以他们会自己作冷冻处理。但是很多人操作冷处理后却一直没有看到成效，甚至对方更远离自己，这是为什么呢？因为很可能他们犯了以下三个错误:</p><p>一、对“冷冻”的理解有偏差</p><p>很多人认为冷冻就是断联，以为就是断开与对方的所有联系，给一段时间双方平静。其实冷冻真正指的意思不是要断开所有联系，你不找对方对方找你也不回应，而是指冷冻自己的情绪，冷冻自身的需求感，封住双方的矛盾点，让矛盾点随着冷冻的时间而逐渐下降。在挽回的时候，当你的需求感过高，对方就会觉得你随手可得。而人性本贱，人对于随手可得的东西是不会珍惜的。所以采取冷冻的目的就是要降低需求感，而不是仅仅的不联系。</p><p>二、在冷冻期里用错了方法</p><p>有些人正因为对冷冻的理解出了错误，所以导致了他们的操作也出了错误。他们可能是自己主动断开了双方的所有联系；可能是在不适合终止冷冻期的时候提前终止了冷冻；可能是在冷冻的期间与对方联系的时候暴露了自己过强的需求感等等。其实如果还能与对方联系的话就最好保持联系保持交集，不要自己把联系给抹杀了，要挽回首先是要联系起来。在冷冻期间，如果对方主动联系你，你要合理的回应，但不能暴露自己的需求感。那什么时候才该结束冷冻时间？其实冷冻时长没有具体的时间表，结束冷冻时间是要视乎于你们的矛盾点是否下降了，对方是否重新被你吸引了而决定的。</p><p>三、在不该冷冻的时候使用了冷冻</p><p>其实冷冻并不是所有的挽回爱情都适用的，有些挽回需要冷冻，但有些情况是不需要冷冻的。比如是假性分手。双方分手后，对方还会跟你联系、不抗拒跟你见面、对你的事情还会有关心，这种情况就属于假性分手。如果在假性分手的情况下你使用了冷冻，那么原本对方对你剩下的一点热情都会被你的冷冻而冲淡了，导致最后变成了真性分手，把对方推得更远了。</p><p>对于冷冻，如果按照正确的方式执行的话就能有效地提高挽回成功的机率，但如果操作不当的话则会有反效果。</p><p><br></p><p style=""color:#999;font-size:13px;font-style:italic;"">更新时间：2021-01-28</p>",38,https://www.weiwei567.com/addons/mm_las/images/ktfl/ktmr.png
2039,成为VIP会员，可全面解锁所有课程哦！,"<p>
            我怎么才能让前女友回到我的身边？她现在已经和另一个男人开始谈恋爱了。这是一个很大的问题，男人们都害怕发生这样的事情。 但很不幸，这是很普遍的情况。</p><p>事实上对于大多数女人来说，如果有很好的其他男人在等待她，那么她会愉快的离开你。 除了那种很自信很独立的女人之外，大多数女人只是需要一个人陪伴，只是不想孤独而已。</p><p>现在这听起来像是一个坏消息，但让我们从她的角度来看这件事：</p><p>如果她离开了你，那么这就说明你没有满足她最重要的需求。分手后如果有一个男人可以安慰她，给她想要的东西，那么她就会高高兴兴的接受这个“男友”的存在。</p><p>如果她很快就和别人在一起了，通常原因是这个幸运的男人在一个正确的时间出现。但这并不意味着她对他的感情会持续下去。 实际上大部分的短暂恋情都是因为下面的原因：</p><p>·她处在很痛苦的阶段，需要有个人来安慰她，帮她渡过难关。
·现在的情况是她认为你让她不开心、难过，而这个新人让她很开心，忘记不愉快。
·他理解她，他会倾听，他给她所需要的关注和感情。</p><p>你首先要做的事就是：
·在她的周围表现的冷静，自信。
·可以坦然面对过去，不在乎她是否关注其他男人。
·展示你的成就，你的变化。
·按照你自己的意志去生活，不用迁就她。</p><p>以此证明你已经改变了，无论是你对她的认可还是关心，对她的支持或者帮助，证明你不会再重复以前让她失望的事情了。</p><p>你不是那个只会说：我理解你，我支持你，一直听她抱怨的那个男人。 你是那个让她开心，充满激情的人，让她的生活不再枯燥乏味，给她最美的未来，你就是那个“值得”她爱的人！</p><p>所以，下面的事情是绝不可以做的！
·乞求
·痛哭
·情绪化
·生气
(如果你现在已经犯了错，那么在你能控制好自己之前，和她保持断联)</p><p>下面这些也是不能犯的错误:
·她的要求你都会满足
·无论黑天白夜何时何地都会接她的电话
·送她情书或者是追求短信
·当有人追求她的时候，你支持她
·不能等她做出决定要和谁在一起
·给她发送长篇抒情散文 </p><p><br></p><p style=""color:#999;font-size:13px;font-style:italic;"">更新时间：2021-01-30</p>",38,https://www.weiwei567.com/addons/mm_las/images/ktfl/ktmr.png
2038,成为VIP会员，可全面解锁所有课程哦！,"<p>
            许多人被分手后，陷入痛苦的边缘难以自拔，急切想要挽回，于是挽回的第一步就是不断纠缠对方，不断电话联系短信轰炸、不断道歉不断承诺、甚至经常出现在对方的家附近，期望打动对方答应和自己复合。</p><p>这种偏激的挽回方法只会增加对方的压力，使对方觉得和你一起越来越累，从而更加远离你，甚至把分手合理化，认为和你分手是正确的，你想要挽回就更加困难了。</p><p>所以，想要成功挽回，挽回的第一步应该先给爱情进行降压。</p><p>降压能帮你们降低矛盾点</p><p>当你们因为感情问题闹矛盾的时候，对方指出你的缺点，你感到不服气，于是反驳对方的话，使两人的矛盾不断加深，你的行为会使对方认为你死性不改，和你一起是难以看见未来的，这样就会更加不想和你在一起。</p><p>想要缓和矛盾，你需要懂得给对方降压，当对方指责你的时候，无论对方说的话是对还是错，你都不要反驳，不要为自己辩解，而是懂得让步，耐心听对方把话说完。</p><p>然后认可对方说的话，和对方说：“我觉得你说得对”，人们通常对和自己持有相同意见的人都容易产生好感，你认同对方的话，虽然不能立刻帮你挽回，但是起码缓和了矛盾，降低了矛盾点，为挽回争取机会。</p><p>降压能有助你更好地完成二次吸引</p><p>当你们分手之后，你千万不要纠缠对方，因为这时候无论你说什么和做什么都被对方全盘否认了，你需要采取冷冻的方法来给对方降压，先不要再联系对方，不要再打扰对方，给对方时间和空间，让对方能冷静地思考你们的关系。</p><p>在冷冻期间，你需要不断提升自己，可以通过学习、培训、与人交流等，提升自己的素质和修养，让自己更有魅力，重新吸引你的前度，让你的前度对你的印象改观，重新关注你。</p><p>挽回并不是容易的事，它要求你懂得尊重对方、理解对方，挽回第一步不要采取过激的挽回方法，而是通过给对方降压，使对方不再想起你的坏，而且通过冷冻逐渐想起你的好，同时通过不断提升自己，去重新吸引对方的注意，你的前度才会重新被你吸引，回来你身边。</p><p><br></p><p style=""color:#999;font-size:13px;font-style:italic;"">更新时间：2021-01-31</p>",38,https://www.weiwei567.com/addons/mm_las/images/ktfl/ktmr.png
2037,成为VIP会员，可全面解锁所有课程哦！,"<p>
            好马不吃回头草，但那棵草很好，为什么不能吃？</p><p>不吃回头草，无非是蠢货们的自我安慰而已，不要因为自己的错而断送这段关系。</p><p>我的朋友黄瓜向我倾诉。又是跟菊花的事情，听着头都大了。最近我跟菊花分手了。我说怎么了，说分就分。他说，哎，怪我，对她看的太紧，给她压力太大了。</p><p>还有就是总是小题大作，她不理我我就不开心，就容易吵架。还有就是我不想让她跟男生走的太近，我经常看她手机，她不喜欢。还有就是我不注意形象，她说过很多遍了，我也没改。还有就是......</p><p>我说停。</p><p>擦，你怎么这么多毛病啊，你也是个爷们儿，怎么干着娘们儿的事。</p><p>我说，你说点你给菊花干过的好事，我听听还有希望么。</p><p>说到这，黄瓜似乎也是有一大堆话，表情由刚才的凝重变得舒缓。要说我怎么对菊花好的吧，就是，我每天会给她做饭吃，每顿饭都很精心；我会经常送她小礼物她很喜欢；我很疼她，每次她大姨妈都会给她煮红糖水；冬天她的大凉脚会搭在身上，给她暖；我的工资也全部上缴...... 黄瓜说了很多，看得出黄瓜是在乎菊花的。</p><p>我说菊花对你怎么样呢？</p><p>黄瓜继续说，她对我也很好，除了讨厌我说的那一堆外，经常会给我买生活用品，皮带呀，搓衣板啊，鞋子呀，衣服呀，包括小内内呀，嘻嘻。回我家的时候还给我爸妈买礼品啊，挺会办事的。看的出，菊花对黄瓜也是挺不错，人也还好。能这么忍受黄瓜的缺点，看来是也享受着他的好。</p><p>看到这，大家应该懂得，感情其实就是这样，每个人都会有缺点，也会有优点。你享受着别人的优点的同时也要忍受别人的缺点。</p><p>这就是爱情了，不要幻想，更不要期待十全十美的爱。 不存在。 对于很多人为何要挽回，亲身经历告诉我，遇到一个愿意谈的人并不容易。</p><p>愿意谈的人意味着你愿意花你的时间，精力，金钱，身体，同时会付诸的你感情在一个人身上。</p><p>而所谓的交过多少女友根本不存在，那些短期的约炮最多解决你的生理需求，而根本谈不上你愿意谈恋爱的人。</p><p>人很多，但遇到对的人却很少。</p><p>所以这就是造成了很多的人每次分手过后找的最多的一般就是前任了。</p><p>而这么多人，即使你交往过六七个甚至更多，但相对来说短暂的更多，甚至有的仅仅见过几面而已，从何而来的恋人。</p><p>有人说，你离不开它是因为你付出太多了，这话不错。但并不是你见一个人就会愿意为它而付出。</p><p>付出也仅仅是因为你愿意跟他长久相处，所以付出的前提是愿意，深爱的本质是付出。</p><p>有的人因为日久生情，一开始不是很爱，但随着时间的推移，不断地付出感情。</p><p>这也就意味着，精神上形成了依赖。</p><p>一旦形成精神依赖，即使碰到外貌优秀的最多动于心，但不会动于情。</p><p>心动，是指有所摇晃，毕竟谁都有花痴的那一面，而长期相处与你目前相处的对象来说就差距较大了。</p><p>毕竟你们的模式别人做不来。 短期关系，能让一个人暂时获得快感，但精神的长久依赖却不存在。</p><p>所以那些经常换女友甚至男友的人，根本精神就是空虚匮乏，无非像吸毒一样获得短暂的欢愉，一旦停止，精神生活几近崩溃。 挽回并不是什么见不得人的事情，挽回是因为爱。</p><p>不论怎样，虽然我们不完美，但请以最好的自己重新再去面对。</p><p><br></p><p style=""color:#999;font-size:13px;font-style:italic;"">更新时间：2021-01-29</p>",38,https://www.weiwei567.com/addons/mm_las/images/ktfl/ktmr.png
2036,成为VIP会员，可全面解锁所有课程哦！,"<p>
            你和Ta在分手之后，如果你不想结束你们之间的感情，还渴望Ta依旧可以跟你一起生活，渴望Ta在你的身边徘徊，这样的想法就形成了你对Ta的需求感。</p><p>当你在挽回爱情过程中不断向对方暴露出你的需求感时，对方就会对你更加反感。例如分手后你很想再次见到对方，然后天天发短信告诉Ta你很想念Ta，或者找Ta的朋友亲戚间接邀约Ta，又或者经常在QQ、微信发布“没有你的日子过得很不开心”之类的信息，你这样做会让Ta很想重新和你在一起吗？你尝试站在对方的角度来思考下，Ta都不想和你在一起了，而你还不断纠缠对方，Ta只会对你更加反感。</p><p>需求感的重要性不止在挽回爱情里需要降低，在挽回爱情之后，或者在恋爱中的你，都应该要控制好自身的需求感。在长期相处过程中如果你经常时时刻刻都需要联络对方，或者要求对方在你身边，那么也会表现出过高的需求感。</p><p>你的需求感过高不但让对方失去了自由的空间，还容易让你对这段感情产生怀疑心理，如果对方刚好由于工作需要出差了或和朋友同学之间聚会，那么可能会因为你对Ta的强烈需求导致怀疑Ta出轨。</p><p>所以你过高的需求感往往会造成了对Ta的困扰、厌烦，甚至可能让对方无法再接受这样的压力，导致你和Ta之间感情破裂，接下来就是你可能要被分手了。“一个人需求感过强的时候，就容易胡思乱想、死缠烂打。”</p><p>幸运的是，需求感是一个可以控制的因素，你可以先把自己的注意力转移到其Ta地方，例如读一本书，然后每天写下你读书的读后感，或者去参加旅游，参加派对聚会，扩大自己的朋友圈，反正只要能让你自己开心、心情愉快的事都可以降低你需求感。</p><p>同时你要改变自身的心态，既然分手了暂时先不要操之过急进行挽回，假若对方在分手后没有把你电话、联系方式拉黑这些偏激行为，那你更应该用普通朋友这种关系保持距离，这样可以减少双方之间的压力。接着你需要开始从内而外的改变自己，提升自己的气质、魅力、吸引力，培养出积极阳光的生活态度，使自身价值达到提升。</p><p>当你不断变得更优秀的时候，Ta会间接对你关注，会对你产生兴趣，慢慢Ta会对你有焕然一新的感觉，从而发现你原来是这么好，Ta就会怀疑当初分手的这个决定，而这样一个过程可以促使你更顺利挽回爱情。</p><p>所以在挽回爱情时降低你的需求感，不仅仅是有助于你挽回爱情，降低需求感还可以让你更加投入到提升自身价值的过程里面。</p><p><br></p><p style=""color:#999;font-size:13px;font-style:italic;"">更新时间：2021-01-29</p>",38,https://www.weiwei567.com/addons/mm_las/images/ktfl/ktmr.png
2035,成为VIP会员，可全面解锁所有课程哦！,"<p>
            有人总喜欢抱怨命运不公，是因为生活中总有一些让他们称之为“好命”的人。自己百般努力，被难题惹的焦头烂额却一无进展，但那些人却总能轻而易举地解开。所谓情场得意，职场失意，自己在绞尽脑汁的用心，好不容易才使两边勉强平衡。但是那些人却能不费力气，就能事业感情双丰收，感情甜甜蜜蜜，工作顺顺利利。</p><p>他们不知道得多努力，才能做到别人眼中的不费力气。他们不喜欢细究过程，但却总喜欢对比结果。然后一旦各自一番努力结果出来后不如人时，就喜欢抱怨天道，眼红人家运气好。然后就羡慕嫉妒又沮丧，掉在自卑的漩涡里，以此合理化当下的结果。</p><p>但是他们从没想过，真的是自己技不如人，时不待己吗？在接触的挽回求助中，有一大部分人在挽回的时候，就对自己挽回的成功的信念减半，总是会反复的问别人，自己真的可以挽回自己的爱情吗？</p><p>孰不知挽回爱情，其实是自我折磨的过程，是要为以前的过错买单的过程。当你立场坚定，挽回的概率可以说成功一大半了。挽回的决心只是前提，而挽回的机会只有一次，需要你一步步做正确的事情。</p><p>就像工作上突然被委以重任一样，有人会本能退缩，一直不安的念念叨叨，把时间浪费在类似这种“居然丢给我这么难的工作。。。那么多人偏偏要找我。。。。”的抱怨上。而有些人会戒掉抱怨，及时认清时态，立即着手拟定对策，思考如何实行，给自己加油打气，思考该怎样分步来完成这个任务。</p><p>两者对比，你觉得哪种做法的成功机率更高呢。哪怕他们的工作个人综合能力是一样的。但是想法上的差异，就会使每个人发挥出的能力产生区别。</p><p>而对于复合，也是一样的道理。如果你只着眼于困难。一直在念叨着“可是对方很固执，是那种下了决定就不会改变的人”，或是“周边的朋友都叫我放弃，我想可能真的不可能了吧。。。”，又或是“我从来就没这样过，一定要这样做吗？”还是积极去争取和思考“该怎么做才能复合呢？”“还是有挺多人复合成功的，也许自己也是其中一个呢。”</p><p>面对问题选择的角度不同，也会导致截然不同的结果。所以如果你真的有心想挽回对方，那么就不要把责任推卸给其他人，而是学会担当，并相信能复合，这样你才有更大的可能复合成功。</p><p><br></p><p style=""color:#999;font-size:13px;font-style:italic;"">更新时间：2021-02-01</p>",38,https://www.weiwei567.com/addons/mm_las/images/ktfl/ktmr.png
2034,成为VIP会员，可全面解锁所有课程哦！,"<p>
            在分手后，或许你要做的，不是忙着去挽回前女友（前男友），而是应该静下心想一想，为什么对方会觉得不合适？这段感情真的是因为爱结合的，还是因为其他的什么原因呢？</p><p>答案是正向，那么才可以开始考虑如何挽回对方。否则的话，再舍不得，也不如重新开始，当做梦一场。如果你真想挽回这段爱情，可以去看看挽救爱情六个阶段，或许能让你有不一样的想法或计划。</p><p>在回头的时候，你可能会发现前女友（前男友）特别坚决要分手，不管你是不是苦苦哀求还是其他，对方好像都是一副已经下定决心的样子，面对这种情况，我们不应该一味的死缠烂打，这样只会让对方更厌弃这段感情。</p><p>在对方拒绝你的时候，或许我们更多的应该反省自己，“当初为什么分手？导致我们分手的因素还在么？”不要一味的回避问题，这只会让问题变得越来越恶化，积极地找出问题并且解决问题才是值得称赞的做法。</p><p>在找出问题之后，接下来的工作可能就简单多了，比如说因为自己爱抽烟所以分手，可以戒烟一段时间，然后找到医生开证明，再去找前女友。绝对比干巴巴的说“我已经为了你不抽烟了”要更有震撼力。而相信对方在感受到诚意之后，会给复合带来更小的阻力。</p><p>在这一件事上我们可以参考的例子就是文章，连出轨都能被自己老婆原谅，其实大部分恋人还是比较心软的，只要能牢记这一点，多采用柔情攻势，相信还是很容易挽救回自己的爱情的。</p><p>当然了，也有特别心狠的对象，即使自己已经为对方牺牲了很多，但是对方依然坚定着自己的决心，执意不回头。在这种时候该如何挽救爱情？或许应该适当的求助朋友了。两个人在一起，圈子当中总有一些双方的共同好友，请他们吃顿饭，相信帮你在对方面前美言几句还是可以做到的。当然了不能进行硬性的说教，最好的办法还是在不知不觉当中唤起对方的怀念心理。</p><p>比如说在朋友跟前女友一起吃海鲜的时候，忽然朋友感慨一句，“上次见你的时候那个XX还帮你剥虾呢，我们家那口子不让我剥给他吃就不错了，唉，多好的男人，太可惜了。”经常在这样的话语作用下，相信前女友（前男友）会很自然的产生这样的心理“XX那么好我当初怎么没珍惜呢，现在看那些分手的理由也没什么大不了的。”而在这个时候，如果我们能够再表现出悔改的诚意，那么挽回对方的可能性高达99%。当然话语也不能说的太过，主要还是要把握火候，不然对方也很容易产生逆反心理。
 </p><p><br></p><p style=""color:#999;font-size:13px;font-style:italic;"">更新时间：2021-01-30</p>",38,https://www.weiwei567.com/addons/mm_las/images/ktfl/ktmr.png
2033,成为VIP会员，可全面解锁所有课程哦！,"<p>
