"{""chat"": [{""sex"": ""1"", ""content"": ""把名字告诉我，送你一个礼物""}, {""sex"": ""2"", ""content"": ""送什么礼物？""}, {""sex"": ""1"", ""content"": ""送你一个备注（开场）""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""该去吃饭了""}, {""sex"": ""1"", ""content"": ""我已经准备好去吃饭了。""}, {""sex"": ""1"", ""content"": ""想去吃点啥？有啥想吃的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你快吃吧""}, {""sex"": ""1"", ""content"": ""吃太快不好，不易于消化，我还是慢慢吃吧。""}, {""sex"": ""1"", ""content"": ""我可以一边吃一边跟你聊天，不影响的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""玩游戏吧""}, {""sex"": ""1"", ""content"": ""不玩，我还得陪着你呢。""}, {""sex"": ""1"", ""content"": ""游戏哪里有你重要啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不够了解我""}, {""sex"": ""1"", ""content"": ""我在慢慢了解你，也许进度有点慢，但总有一天我会了解你的全部。""}, {""sex"": ""1"", ""content"": ""你要给我机会和足够的时间，我才能把你了解透彻啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早安后""}, {""sex"": ""1"", ""content"": ""早安后的吻呢""}, {""sex"": ""1"", ""content"": ""早安后就应该一起吃早饭了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早安早安""}, {""sex"": ""1"", ""content"": ""早呀，今天的你依旧是美丽的小仙女。""}, {""sex"": ""1"", ""content"": ""早上好，有你的问候好像阳光更加明媚了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上该怎么聊天""}, {""sex"": ""1"", ""content"": ""一个人的夜，我的心，应该放你那里~""}, {""sex"": ""1"", ""content"": ""晚上好啊，今天一天过得怎么样啦？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是不是想死了""}, {""sex"": ""1"", ""content"": ""不想，我还想陪着你呢。""}, {""sex"": ""1"", ""content"": ""你是想当寡妇咯？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""起的早""}, {""sex"": ""1"", ""content"": ""还有没有一点年轻人的样子了，不应该和我一起赖床吗""}, {""sex"": ""1"", ""content"": ""这么早就起了，不愧是勤劳的小蜜蜂""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我七点就起床了""}, {""sex"": ""1"", ""content"": ""小仙女这么早就起床了嘛。""}, {""sex"": ""1"", ""content"": ""怎么起这么早，不多睡会吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""天天早起""}, {""sex"": ""1"", ""content"": ""看来我以后要向你学习天天早起。""}, {""sex"": ""1"", ""content"": ""不光长得好看还这么自律，果然是宝藏女孩呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有故事吗？""}, {""sex"": ""1"", ""content"": ""你有酒吗。""}, {""sex"": ""1"", ""content"": ""我想听你的故事，却唯独少了酒。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕你太累了""}, {""sex"": ""1"", ""content"": ""再苦再累，我都觉得是值得的。""}, {""sex"": ""1"", ""content"": ""比起追上你的步伐，这点累又算得了什么呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""呼吸啊""}, {""sex"": ""1"", ""content"": ""真有默契，我也在呼吸。""}, {""sex"": ""1"", ""content"": ""我有点缺氧，你能不能给我做人工呼吸啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是我老公""}, {""sex"": ""1"", ""content"": ""但是我可以成为你的老公啊。""}, {""sex"": ""1"", ""content"": ""那我啥时候可以成为你的老公呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会不会哭啊""}, {""sex"": ""1"", ""content"": ""你要伤了我的心，我肯定会哭啊。""}, {""sex"": ""1"", ""content"": ""男儿有泪不轻弹。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一晚上没睡好""}, {""sex"": ""1"", ""content"": ""对不起，都怪我没哄你睡觉。""}, {""sex"": ""1"", ""content"": ""是不是少了我的陪伴就睡不好了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没睡好？""}, {""sex"": ""1"", ""content"": ""主要是因为睡觉的时候梦里没有你""}, {""sex"": ""1"", ""content"": ""还不是因为你没有和我说晚安。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么不上班""}, {""sex"": ""1"", ""content"": ""上班能有老婆重要吗？""}, {""sex"": ""1"", ""content"": ""不想上班就不去上了，哪有那么多原因。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我谈对象了""}, {""sex"": ""1"", ""content"": ""你对象不就是我嘛。""}, {""sex"": ""1"", ""content"": ""你谈……对象了？是除了我以外别的男生吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""照片好美""}, {""sex"": ""1"", ""content"": ""再美的照片也不及你美。""}, {""sex"": ""1"", ""content"": ""比照片更美的是你呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""像不像""}, {""sex"": ""1"", ""content"": ""我看你就挺像我女朋友的""}, {""sex"": ""1"", ""content"": ""你不说我还不觉得，你一说我倒是觉得越来越像了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""该上课了""}, {""sex"": ""1"", ""content"": ""现在上课也是一种幸福啊。""}, {""sex"": ""1"", ""content"": ""好好上课，认真学习。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不累么""}, {""sex"": ""1"", ""content"": ""有你在我怎么会累呢。""}, {""sex"": ""1"", ""content"": ""男女搭配干活不累。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在吃饭呀""}, {""sex"": ""1"", ""content"": ""吃什么好吃的呀，我好饿啊""}, {""sex"": ""1"", ""content"": ""那你慢慢吃哦，细嚼慢咽才好消化""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么知道我长什么样""}, {""sex"": ""1"", ""content"": ""仙女肯定是长你这样的啊。""}, {""sex"": ""1"", ""content"": ""我猜的，是不是应该有奖励啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是全能的""}, {""sex"": ""1"", ""content"": ""能让我看看你的全能技能吗？""}, {""sex"": ""1"", ""content"": ""我就知道我喜欢的人很厉害。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""累不累呢""}, {""sex"": ""1"", ""content"": ""不累，想想你我就觉得浑身充满力量。""}, {""sex"": ""1"", ""content"": ""有一点点累，你可以帮我按按摩吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺晚的""}, {""sex"": ""1"", ""content"": ""是挺晚的了，小仙女该睡觉觉啦""}, {""sex"": ""1"", ""content"": ""是呀，你该睡觉了，快跟我说晚安""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""职业""}, {""sex"": ""1"", ""content"": ""我有一份女朋友的职业需要你担任一下""}, {""sex"": ""1"", ""content"": ""爱你，我是职业的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""出去干嘛啊""}, {""sex"": ""1"", ""content"": ""还能干嘛，当然是去找你啊。""}, {""sex"": ""1"", ""content"": ""做一些自己想做的事情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可惜你不是""}, {""sex"": ""1"", ""content"": ""我怎么不是了，我不可以是吗？""}, {""sex"": ""1"", ""content"": ""你可惜得太早了，说不定就是我呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都没发现""}, {""sex"": ""1"", ""content"": ""因为你是笨蛋啊，我都喜欢你这么明显了还没发现。""}, {""sex"": ""1"", ""content"": ""我就知道我隐藏得太好了，真应该早点露出马脚。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""起这么早？""}, {""sex"": ""1"", ""content"": ""帅气的人一般都很早起床。""}, {""sex"": ""1"", ""content"": ""早一点替你感受一下今天的温度呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么多菜""}, {""sex"": ""1"", ""content"": ""多吃点蔬菜可以补充维生素嘛。""}, {""sex"": ""1"", ""content"": ""这么多菜也比不上你，你才是我的菜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""拯救世界""}, {""sex"": ""1"", ""content"": ""拯救世界的事情就交给蜘蛛侠吧""}, {""sex"": ""1"", ""content"": ""世界这么大，你能拯救我就够了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好笨的诶""}, {""sex"": ""1"", ""content"": ""没事啊，我聪明不就完事了。""}, {""sex"": ""1"", ""content"": ""哪里笨了，明明聪明的好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要追剧""}, {""sex"": ""1"", ""content"": ""我小名叫剧，我做好准备了，你可以开始追了""}, {""sex"": ""1"", ""content"": ""你追我，你追到我就让你嘿嘿嘿""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么感觉呀""}, {""sex"": ""1"", ""content"": ""很微妙的感觉，我没办法用言语告诉你。""}, {""sex"": ""1"", ""content"": ""感觉很舒服，我觉得挺开心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""强大""}, {""sex"": ""1"", ""content"": ""我有强大的臂弯，可以给你安全的港湾""}, {""sex"": ""1"", ""content"": ""人只有变得强大才能无所畏惧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""摔得真不轻""}, {""sex"": ""1"", ""content"": ""那我背着你，好不好呀。""}, {""sex"": ""1"", ""content"": ""那块你摔倒的地没事吧？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""带我去吃饭""}, {""sex"": ""1"", ""content"": ""带了一个吃货出门吃饭，我哭了""}, {""sex"": ""1"", ""content"": ""你是准备吃垮我的节奏吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""夕阳无限好，只是近黄昏""}, {""sex"": ""1"", ""content"": ""向晚意不适，驱车登古原。""}, {""sex"": ""1"", ""content"": ""若得夕阳无限好,何须惆怅近黄昏。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要约吗""}, {""sex"": ""1"", ""content"": ""小仙女都开口了我有什么理由拒绝？""}, {""sex"": ""1"", ""content"": ""当然要，一直在等你约我呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""活的""}, {""sex"": ""1"", ""content"": ""喘气的，肯定是活的呀""}, {""sex"": ""1"", ""content"": ""哇，那要不是活的就太吓人了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也撩不动我""}, {""sex"": ""1"", ""content"": ""话可别说太早，我要是把你撩动了怎么办？""}, {""sex"": ""1"", ""content"": ""你的心又不是石头做的，我肯定有办法能撩得动你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我看看你的照片""}, {""sex"": ""1"", ""content"": ""那你做好爱上我的准备吧。""}, {""sex"": ""1"", ""content"": ""照片和本人差不多，约出来看就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""遇到你了啊""}, {""sex"": ""1"", ""content"": ""遇到这么好的你，真的不容易啊。""}, {""sex"": ""1"", ""content"": ""遇见不容易，所以错过了会很可惜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是小懒猪""}, {""sex"": ""1"", ""content"": ""这么可爱的小懒猪吗？""}, {""sex"": ""1"", ""content"": ""那需要我来养你这头小懒猪吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎样开场白""}, {""sex"": ""1"", ""content"": ""你的头像很萌啊""}, {""sex"": ""1"", ""content"": ""头像是你吗，我好像见过你""}, {""sex"": ""1"", ""content"": ""活捉一只夜猫子。（适合深夜开场白）""}, {""sex"": ""1"", ""content"": ""您好，请问有时间吗？我有个天想和您聊一下。""}, {""sex"": ""1"", ""content"": ""hi,发现你朋友圈的自拍照都美美哒，肯定是个会拍照会生活的女生。""}, {""sex"": ""1"", ""content"": ""翻到你分享的那首歌，最近都是我的单曲循环。""}, {""sex"": ""1"", ""content"": ""hi,你朋友圈的那碗鸡汤我喝了。""}, {""sex"": ""1"", ""content"": ""哈喽，好可爱的头像，哈哈哈（美美的搞怪自拍型头像）""}, {""sex"": ""1"", ""content"": ""hey,你好，爱旅游的小仙女。（旅游型头像）""}, {""sex"": ""1"", ""content"": ""今天好像在XX遇到你了，但是不确定。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开场白。""}, {""sex"": ""1"", ""content"": ""嗨，很抱歉，稍等一下，我只有一分钟的时间，我想如果不和你打个招呼认识一下，等一下可能会后悔。在XX（地方）漂亮的女孩不少，但我觉""}, {""sex"": ""1"", ""content"": ""Hi，我刚才在那边等朋友的时候看到你经过，觉得你很有气质／好可爱／很特别，所以冒险过来跟你打个招呼，认识一下。刚才经过看到你，不""}, {""sex"": ""1"", ""content"": ""Hi，刚才我一直在考虑，要怎样和你打个招呼，认识一下，或许你会觉得这很老套，但我真心觉得你蛮漂亮的。""}, {""sex"": ""1"", ""content"": ""Hi，你觉得我要问你什么样的问题才可以认识你呢？""}, {""sex"": ""1"", ""content"": ""你好，我想问一下……（表现停顿状），不过问什么我已经忘了，其实我只是想过来和你打个招呼认识你。""}, {""sex"": ""1"", ""content"": ""我想问一下洗手间／XX楼怎么走，（她指着前面），我知道，其实我只是想认识你，不过刚才有点紧张。""}, {""sex"": ""1"", ""content"": ""我觉得我自己很有气质，所以想和你认识一下。""}, {""sex"": ""1"", ""content"": ""我好像在那见过你／你好像我上某某课的同学""}, {""sex"": ""1"", ""content"": ""我觉得我自己很有气质，所以想和你认识一下。""}, {""sex"": ""1"", ""content"": ""请问你单身吗，如果是就说：“我想认识你”，如果不是说：“我猜你还没结婚”。""}, {""sex"": ""1"", ""content"": ""你看起来不像坏人，我想我们可以交个朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开场白""}, {""sex"": ""1"", ""content"": ""告诉你个秘密""}, {""sex"": ""2"", ""content"": ""什么秘密？""}, {""sex"": ""1"", ""content"": ""我看上你了，小心点""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上开场白""}, {""sex"": ""1"", ""content"": ""长夜漫漫，无心睡眠。特来找菇凉聊天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""帅哥吗""}, {""sex"": ""1"", ""content"": ""是呀，你可以叫我小哥哥哟""}, {""sex"": ""1"", ""content"": ""是帅哥没错了，你是美女吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""猜猜我多大""}, {""sex"": ""1"", ""content"": ""猜出来了有啥奖励没""}, {""sex"": ""1"", ""content"": "" 我更想听你亲口告诉我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近在忙吗""}, {""sex"": ""1"", ""content"": ""谁告诉你我忙啦，难怪你都不来找我""}, {""sex"": ""1"", ""content"": ""你不找我，我只能让自己忙点啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我去找小哥哥""}, {""sex"": ""1"", ""content"": ""我就是你要找的小哥哥。""}, {""sex"": ""1"", ""content"": ""我姓小，名哥哥，来找我吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我不打扰你了""}, {""sex"": ""1"", ""content"": ""但是我想让你打扰我一辈子""}, {""sex"": ""1"", ""content"": ""都打扰我了，那怎么补偿我呐""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我先说""}, {""sex"": ""1"", ""content"": ""好，女士优先，请~""}, {""sex"": ""1"", ""content"": ""那我就洗耳恭听啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""问人家名字""}, {""sex"": ""1"", ""content"": ""我翻遍了整本书，都找不到你的名字""}, {""sex"": ""1"", ""content"": ""我告诉了你我的名字，你能回一下礼吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""熟人就不会觉得高冷""}, {""sex"": ""1"", ""content"": ""那你现在不就不高冷了。""}, {""sex"": ""1"", ""content"": ""熟人好办事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是第几个""}, {""sex"": ""1"", ""content"": ""你是最后一个。""}, {""sex"": ""1"", ""content"": ""第几个不重要，重要的是你是我此时此刻最想拥有的那一个。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想睡觉觉""}, {""sex"": ""1"", ""content"": ""怀里时刻为你准备好位置，睡吧。""}, {""sex"": ""1"", ""content"": ""靠在我身上，随便睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们不认识呀""}, {""sex"": ""1"", ""content"": ""人与人相识都是需要一个契机的。""}, {""sex"": ""1"", ""content"": ""我们现在说上话了就算认识了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你就等呗""}, {""sex"": ""1"", ""content"": ""等着你喜欢上我""}, {""sex"": ""1"", ""content"": ""我从来都不是一个喜欢等待的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡不着，等着你聊天呐""}, {""sex"": ""1"", ""content"": ""总想着我能睡得着吗""}, {""sex"": ""1"", ""content"": ""那我们来聊聊人生理想吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我长得不丑吗？""}, {""sex"": ""1"", ""content"": ""你要是长得丑，那其他人怕是要丑死了。""}, {""sex"": ""1"", ""content"": ""你能不能给别人留点面子啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是你不找我""}, {""sex"": ""1"", ""content"": ""我一直在等待找你的时机出现。""}, {""sex"": ""1"", ""content"": ""我只是怕我给你发消息会打扰到你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""生活如此艰难""}, {""sex"": ""1"", ""content"": ""唯你肚甜！""}, {""sex"": ""1"", ""content"": ""但生活不艰难还能是生活吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""万一我很坏呢""}, {""sex"": ""1"", ""content"": ""坏一点我也很喜欢的。""}, {""sex"": ""1"", ""content"": ""你要是不坏也不会喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是？你是？""}, {""sex"": ""1"", ""content"": ""我什么也不是，我只是你的小哥哥""}, {""sex"": ""1"", ""content"": ""是不是因为我长得帅，才对我这么好奇呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会长肉""}, {""sex"": ""1"", ""content"": ""肉肉的不是挺可爱的嘛。""}, {""sex"": ""1"", ""content"": ""长肉怕啥，我陪你减肉！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在吃肉""}, {""sex"": ""1"", ""content"": ""你不就是我的心头肉吗！""}, {""sex"": ""1"", ""content"": ""吃！吃肉肉""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我快难受死了""}, {""sex"": ""1"", ""content"": ""你难受我却不知道做什么，我好没用""}, {""sex"": ""1"", ""content"": ""你看吧，别想我啦一想我，你就难受""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我老难受了""}, {""sex"": ""1"", ""content"": ""你难受的时候，我比你还难受。""}, {""sex"": ""1"", ""content"": ""难受的时候找我呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这不是废话""}, {""sex"": ""1"", ""content"": ""有些废话不得不说呀，万一你忘记了怎么办？""}, {""sex"": ""1"", ""content"": ""爱情就是从多说废话开始的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上聊啥""}, {""sex"": ""1"", ""content"": ""晚上当然是聊一些晚上该聊的话题啦。""}, {""sex"": ""1"", ""content"": ""不聊了，我要开始撩仙女了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""像话吗这""}, {""sex"": ""1"", ""content"": ""你已经美的不像话了。""}, {""sex"": ""1"", ""content"": ""我和你在一起就像神话一般了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还在忙""}, {""sex"": ""1"", ""content"": ""仙女应该是享受生活的怎么可以整日忙忙碌碌？""}, {""sex"": ""1"", ""content"": ""你沉迷工作无法自拔了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你老撩我""}, {""sex"": ""1"", ""content"": ""放着喜欢的人不撩给别人机会吗？""}, {""sex"": ""1"", ""content"": ""你不知道我为什么要撩你嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怪我啰""}, {""sex"": ""1"", ""content"": ""怪你长得过分的好看了。""}, {""sex"": ""1"", ""content"": ""就怪你，让我深深的爱上你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说为啥""}, {""sex"": ""1"", ""content"": ""这个我就不知道了，这个问题太深奥。""}, {""sex"": ""1"", ""content"": ""哪里有这么多为什么，你当你是十万个为什么啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为啥要理你""}, {""sex"": ""1"", ""content"": ""你要是不理我，我就成了狗不理包子，你就是狗儿。""}, {""sex"": ""1"", ""content"": ""妈妈说不理人是不礼貌的行为。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跟你没关系啊""}, {""sex"": ""1"", ""content"": ""怎么可能跟我没关系呢？""}, {""sex"": ""1"", ""content"": ""你觉得没关系，可我觉得关系可大了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""多心疼""}, {""sex"": ""1"", ""content"": ""你要是心疼的话可以抱抱我。""}, {""sex"": ""1"", ""content"": ""有时候习惯了就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要男朋友有啥用""}, {""sex"": ""1"", ""content"": ""逗你开心给你拥抱让你体验甜甜的恋爱。""}, {""sex"": ""1"", ""content"": ""你没有过男朋友，当然不知道男朋友的好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是大神""}, {""sex"": ""1"", ""content"": ""那你是大神的女人？""}, {""sex"": ""1"", ""content"": ""不敢不敢，小仙女太看得起我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""舍得么""}, {""sex"": ""1"", ""content"": ""有舍才会有得，就算不舍得有什么用。""}, {""sex"": ""1"", ""content"": ""我说不舍得难道有什么用吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""靠山""}, {""sex"": ""1"", ""content"": ""以后我就是你的靠山了，你放心靠着吧。""}, {""sex"": ""1"", ""content"": ""有我这么坚实的靠山，是不是觉得很心安。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""山楂""}, {""sex"": ""1"", ""content"": ""突然想吃糖葫芦了""}, {""sex"": ""1"", ""content"": ""我的山楂树之恋，只有是和你才能纯洁""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要剪头发了""}, {""sex"": ""1"", ""content"": ""怎么突然想剪头发了呢，长头发不好吗？""}, {""sex"": ""1"", ""content"": ""那你剪完我要做第一个看的人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没忘记我吧""}, {""sex"": ""1"", ""content"": ""哪敢忘记你啊，一定要死死记住你""}, {""sex"": ""1"", ""content"": ""手机、电脑壁纸都是你，你觉得我会忘记你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""忘记拿钥匙""}, {""sex"": ""1"", ""content"": ""笨蛋，钥匙都能忘记带，那你怎么回家呀？""}, {""sex"": ""1"", ""content"": ""看来你回不去了，需要到我这里来寄宿一宿吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你忘了吗""}, {""sex"": ""1"", ""content"": ""我怎么会忘记你呢。""}, {""sex"": ""1"", ""content"": ""不会忘，已经记在心里了。""}], ""lock"": 1}"
