"{""chat"": [{""sex"": ""1"", ""content"": ""把名字告诉我，送你一个礼物""}, {""sex"": ""2"", ""content"": ""送什么礼物？""}, {""sex"": ""1"", ""content"": ""送你一个备注（开场）""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""形象没了""}, {""sex"": ""1"", ""content"": ""有没有形象那都是你，是我喜欢的你。""}, {""sex"": ""1"", ""content"": ""在我面前你不需要有形象。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""加了好友""}, {""sex"": ""1"", ""content"": ""既然加了好友就不要浪费了""}, {""sex"": ""1"", ""content"": ""以后我们就是互相刷朋友圈的关系了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有很久吧""}, {""sex"": ""1"", ""content"": ""但是可以很久不是嘛？""}, {""sex"": ""1"", ""content"": ""一日不见如隔三秋，挺久的了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要生日了""}, {""sex"": ""1"", ""content"": ""看来我得好好想想怎么送你生日礼物了。""}, {""sex"": ""1"", ""content"": ""这时候得花点钱才行了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""祝我生日快乐""}, {""sex"": ""1"", ""content"": ""我不想祝你生日快乐。""}, {""sex"": ""2"", ""content"": ""嗯？找打？""}, {""sex"": ""1"", ""content"": ""我只想买个生日礼物给你，生日祝福只是说说而我要的是行动""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太阳落山了""}, {""sex"": ""1"", ""content"": ""夏天到了，太阳都很晚才落山。""}, {""sex"": ""1"", ""content"": ""天黑了，你该回家啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是恐龙""}, {""sex"": ""1"", ""content"": ""那我就是霸王龙！嗷呜""}, {""sex"": ""1"", ""content"": ""那就看我如何降服你这头恐龙！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢吃小龙虾""}, {""sex"": ""1"", ""content"": ""那我给你剥虾好不好？""}, {""sex"": ""1"", ""content"": ""那你会喜欢一个带你吃小龙虾的人吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这个年纪为什么要急着谈恋爱""}, {""sex"": ""1"", ""content"": ""我这不是怕过了这个年纪就没有欲望谈恋爱了。""}, {""sex"": ""1"", ""content"": ""我这个年纪为什么不急着谈恋爱呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""事事如意""}, {""sex"": ""1"", ""content"": ""事事如意，身体健康，这就足够了""}, {""sex"": ""1"", ""content"": ""我相信所有事情都会如你所愿的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哥哥说的对""}, {""sex"": ""1"", ""content"": ""那哥哥是不是应该得到一些奖励？""}, {""sex"": ""1"", ""content"": ""哥哥什么时候说得不对？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是老人家""}, {""sex"": ""1"", ""content"": ""没错没错，我是老人家你是小朋友。""}, {""sex"": ""1"", ""content"": ""那你就要尊老爱幼，照顾我一点啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没死就好""}, {""sex"": ""1"", ""content"": ""死可不是这么简单的事。""}, {""sex"": ""1"", ""content"": ""这么消极可不行哟。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""以后注意点""}, {""sex"": ""1"", ""content"": ""好好好，我以后会多注意的。""}, {""sex"": ""1"", ""content"": ""你这是在关心我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我去找小鲜肉聊天去了""}, {""sex"": ""1"", ""content"": ""那我就去找小姐姐聊天了。""}, {""sex"": ""1"", ""content"": ""你这么作良心不会痛吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这不太现实""}, {""sex"": ""1"", ""content"": ""很多事情都是通过不断地努力去实现的。""}, {""sex"": ""1"", ""content"": ""也许现在看上去不现实，但我相信总有一天会实现的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现实太残酷""}, {""sex"": ""1"", ""content"": ""所以我要在梦里多待一会儿，梦里的你是属于我的。""}, {""sex"": ""1"", ""content"": ""再残酷也要面对现实，人不能总是活在虚幻中。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有人叫我阿姨""}, {""sex"": ""1"", ""content"": ""那我去问问有没有叫我叔叔。""}, {""sex"": ""1"", ""content"": ""长得这么好看哪里看起来像是阿姨了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢宅在家里""}, {""sex"": ""1"", ""content"": ""宅太久小心长蘑菇哦。""}, {""sex"": ""1"", ""content"": ""喜欢宅在家里的人一般内心都有一个丰富的世界。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""年少轻狂""}, {""sex"": ""1"", ""content"": ""年少不知缘何深啊。""}, {""sex"": ""1"", ""content"": ""等了老了至少不会有遗憾吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可爱嗷""}, {""sex"": ""1"", ""content"": ""你是什么绝世小可爱啊！""}, {""sex"": ""1"", ""content"": ""什么可爱都不如你可爱呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就拭目以待""}, {""sex"": ""1"", ""content"": ""那小仙女就期待我的表现吧。""}, {""sex"": ""1"", ""content"": ""我肯定不会让你失望的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可厉害""}, {""sex"": ""1"", ""content"": ""那必须的，哥哥我可不是一般人""}, {""sex"": ""1"", ""content"": ""我这么厉害你都不奖励我一下吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不知道的多了""}, {""sex"": ""1"", ""content"": ""给你一个机会让你了解的更多一些。""}, {""sex"": ""1"", ""content"": ""你愿意去了解更多吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我睡到自然醒""}, {""sex"": ""1"", ""content"": ""那是多少人的梦想啊。""}, {""sex"": ""1"", ""content"": ""那今天的你不会突然消失在我梦里了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想是什么感觉！""}, {""sex"": ""1"", ""content"": ""是一种很奇妙的感觉。""}, {""sex"": ""1"", ""content"": ""没办法用语言说出来，等你有了就知道了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心情不好的时候就想到了你""}, {""sex"": ""1"", ""content"": ""我看你是想揍我吧！""}, {""sex"": ""1"", ""content"": ""那你啥时候心情好也能想到我啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都累死了""}, {""sex"": ""1"", ""content"": ""需要我来给你抢救一下吗，我会人工呼吸急救的。""}, {""sex"": ""1"", ""content"": ""还能回消息，说明一时半会还死不了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是你兄弟""}, {""sex"": ""1"", ""content"": ""一起同床共枕的兄弟？""}, {""sex"": ""1"", ""content"": ""你是“兄”我是弟。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这个我知道""}, {""sex"": ""1"", ""content"": ""既然知道，怎么还不答应我。""}, {""sex"": ""1"", ""content"": ""那你想不想跟我在一起。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近忙呀""}, {""sex"": ""1"", ""content"": ""知道你辛苦了，所以才来给你解解闷""}, {""sex"": ""1"", ""content"": ""我可以帮你捶捶肩膀啊，什么的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好像发烧了...""}, {""sex"": ""1"", ""content"": ""什么叫做好像，穿好衣服等我。""}, {""sex"": ""1"", ""content"": ""这时候就是来一句“多喝热水”""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我和我妈吵架呢""}, {""sex"": ""1"", ""content"": ""老婆和丈母娘之间，我好难选择啊。""}, {""sex"": ""1"", ""content"": ""打我一顿，然后回去和老妈好好说话！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""惹我生气了""}, {""sex"": ""1"", ""content"": ""那我能咋办嘛，只能好好哄你了。""}, {""sex"": ""1"", ""content"": ""不要生气啦，生气会变不好看的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是哪儿的啊""}, {""sex"": ""1"", ""content"": ""这么快就开始打听自己以后要嫁哪吗。""}, {""sex"": ""1"", ""content"": ""查户口也不用这么直接吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你懂的挺多的""}, {""sex"": ""1"", ""content"": ""一点点啦，毕竟我要照顾你。""}, {""sex"": ""1"", ""content"": ""穷人孩子早当家。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""笑死人不偿命""}, {""sex"": ""1"", ""content"": ""把我笑死了，那你以后就成寡妇了""}, {""sex"": ""1"", ""content"": ""笑一笑十年少，我帮你赚到了好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""已经起来了""}, {""sex"": ""1"", ""content"": ""可我跌在你心里起不来了。""}, {""sex"": ""1"", ""content"": ""这么棒，竟然没有睡懒觉哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你太好笑了""}, {""sex"": ""1"", ""content"": ""你笑的这么开心，我很欣慰啊。""}, {""sex"": ""1"", ""content"": ""为了逗你笑，我付出了太多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就你这样""}, {""sex"": ""1"", ""content"": ""要是喜欢我这样的你可得早点下手，不然可就被别人抢走了哦。""}, {""sex"": ""1"", ""content"": ""我这样难道不是绝世极品好男人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我今天放假""}, {""sex"": ""1"", ""content"": ""那岂不是今天要约起来嘛？""}, {""sex"": ""1"", ""content"": ""放假好啊，放假就可以睡懒觉了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""叫我大姐姐""}, {""sex"": ""1"", ""content"": ""好的，小仙女。""}, {""sex"": ""1"", ""content"": ""姐姐都叫老了，叫宝贝好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""叫姐吧""}, {""sex"": ""1"", ""content"": ""小姐姐，你要带我回家吗？""}, {""sex"": ""1"", ""content"": ""看来你喜欢姐弟恋。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""别说这种话""}, {""sex"": ""1"", ""content"": ""你是怕我把你的心给说跑了？""}, {""sex"": ""1"", ""content"": ""那你就用你的嘴，堵住我的嘴。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我说话不算数""}, {""sex"": ""1"", ""content"": ""我会让你为自己的说话不算数付出代价的""}, {""sex"": ""1"", ""content"": ""说话不算数还这么嚣张啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好酸""}, {""sex"": ""1"", ""content"": ""你身上都快挂满柠檬了。""}, {""sex"": ""1"", ""content"": ""我很甜，酸酸甜甜真配。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不敢打扰你""}, {""sex"": ""1"", ""content"": ""我巴不得你天天打扰我。""}, {""sex"": ""1"", ""content"": ""你那不叫打扰，叫例行公事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你可有空？""}, {""sex"": ""1"", ""content"": ""只要你想我，我随时都有空。""}, {""sex"": ""1"", ""content"": ""你看我对你什么时候没空过。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""命没那么好""}, {""sex"": ""1"", ""content"": ""既然觉得现在不够好那就要努力去改变。""}, {""sex"": ""1"", ""content"": ""想逆天改命吗？做我太太命很好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你污吗？""}, {""sex"": ""1"", ""content"": ""你来试试不就知道我污不污了。""}, {""sex"": ""1"", ""content"": ""人不污枉少年啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""饿着呢""}, {""sex"": ""1"", ""content"": ""还不去吃饭，是想把我的小仙女饿坏吗？""}, {""sex"": ""1"", ""content"": ""难道你是在等我喂你吃饭吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不叫了""}, {""sex"": ""1"", ""content"": ""多好听啊，干嘛不叫。""}, {""sex"": ""1"", ""content"": ""那好吧，你不想叫就不叫好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你太不了解我了""}, {""sex"": ""1"", ""content"": ""不和我在一起，我怎么了解你。""}, {""sex"": ""1"", ""content"": ""那你愿意给我一个了解你的机会吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还有什么？""}, {""sex"": ""1"", ""content"": ""还有一个喜欢你的心啊。""}, {""sex"": ""1"", ""content"": ""你想要的，我都有。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嘿嘿这么好""}, {""sex"": ""1"", ""content"": ""对你肯定得这么好啊。""}, {""sex"": ""1"", ""content"": ""我一直都这么好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是什么类型""}, {""sex"": ""1"", ""content"": ""我难道不是你喜欢的类型嘛""}, {""sex"": ""1"", ""content"": ""我是你男朋友这类型的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是主动的人""}, {""sex"": ""1"", ""content"": ""那我主动了，能有故事吗。""}, {""sex"": ""1"", ""content"": ""因为你怕主动了，得不到回应。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打招呼语""}, {""sex"": ""1"", ""content"": ""我想认识你，但我觉得没有好的方法，所以就直接过来跟你打个招呼""}, {""sex"": ""1"", ""content"": ""刚才我在想要怎样跟你打个招呼，认识一下，你可能会觉得这很老土，但我真的觉得你挺漂亮的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""向美女打招呼""}, {""sex"": ""1"", ""content"": ""这么好看的女孩子不打招呼太对不起我自己了""}, {""sex"": ""1"", ""content"": ""小姐姐我好像听到你在呼唤我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""加QQ好友打招呼""}, {""sex"": ""1"", ""content"": ""网络一线牵，相逢即是缘！""}, {""sex"": ""1"", ""content"": ""手控制不住的想和你打招呼，你好呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想喝""}, {""sex"": ""1"", ""content"": ""想喝就喝，不用顾虑那么多""}, {""sex"": ""1"", ""content"": ""我也想喝，我们一起去喝好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我竟无话可说""}, {""sex"": ""1"", ""content"": ""有那么喜欢我吗？都没有办法说出话了""}, {""sex"": ""1"", ""content"": ""可我有 fuck 可说""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我找别的小哥哥去了""}, {""sex"": ""1"", ""content"": ""你敢找别的小哥哥，我就敢找别的小姐姐！""}, {""sex"": ""1"", ""content"": ""但是像我这么帅的小哥哥，已经没有了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""姑娘不喜欢聊天""}, {""sex"": ""1"", ""content"": ""看来你喜欢面对面交流""}, {""sex"": ""1"", ""content"": ""那不妨出来散散步？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也是没办法""}, {""sex"": ""1"", ""content"": ""没办法就找我帮忙啊，我可以帮你想办法的。""}, {""sex"": ""1"", ""content"": ""肯定有办法的，不要这么消极。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没人性""}, {""sex"": ""1"", ""content"": ""人性是什么，谁也说不清楚""}, {""sex"": ""1"", ""content"": ""如果你还觉得人性本善那就是你太天真了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你什么时候上班""}, {""sex"": ""1"", ""content"": ""我也想上班啊，在家里都要发霉了。""}, {""sex"": ""1"", ""content"": ""下周应该就可以上班了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉没？""}, {""sex"": ""1"", ""content"": ""你都还没睡，我怎么敢入睡。""}, {""sex"": ""1"", ""content"": ""等你睡了我再睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""疼死啦""}, {""sex"": ""1"", ""content"": ""我给你揉一揉呼一呼好不好？""}, {""sex"": ""1"", ""content"": ""看到你疼我觉得好心疼啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还没睡觉吗""}, {""sex"": ""1"", ""content"": ""你的晚安，还没收到呢。""}, {""sex"": ""1"", ""content"": ""满脑子都是你，怎么睡啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好想回到过去""}, {""sex"": ""1"", ""content"": ""但是过去回不去了，只能过好当下了。""}, {""sex"": ""1"", ""content"": ""要是能回到过去就好了，我会早点遇见你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打死你。""}, {""sex"": ""1"", ""content"": ""这百八十斤的肥膘是你能撼动的？""}, {""sex"": ""1"", ""content"": ""小仙女是不可以打人的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说点好听的我就回来了""}, {""sex"": ""1"", ""content"": ""我怕说的太好听，你会迫不及待的回来。""}, {""sex"": ""1"", ""content"": ""你都这么好看了，还用我说吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""够假的""}, {""sex"": ""1"", ""content"": ""我是那种会糊弄你的人吗？当然不是！""}, {""sex"": ""1"", ""content"": ""我发四，要是假的我就做不成你男朋友，换你做我女朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不会炒菜""}, {""sex"": ""1"", ""content"": ""这时候你就需要一个像我一样会炒菜的男朋友了。""}, {""sex"": ""1"", ""content"": ""不能尝到你的手艺真的太可惜了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁都不想跟谁在一起""}, {""sex"": ""1"", ""content"": ""可是我想跟你在一起。""}, {""sex"": ""1"", ""content"": ""你只是从前不想，未必今后就不想。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在干吗呢？""}, {""sex"": ""1"", ""content"": ""咋的，想来找我吗？""}, {""sex"": ""1"", ""content"": ""干嘛？查岗呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不会相信你了""}, {""sex"": ""1"", ""content"": ""人与人之间要互相信任对不对，不可以不相信我。""}, {""sex"": ""1"", ""content"": ""你这样怀疑我，我会很伤心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那晚安咯""}, {""sex"": ""1"", ""content"": ""不要太想我哦，不然会睡不着的""}, {""sex"": ""1"", ""content"": ""这么牵挂我，我都不好意思了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你觉得我们会在一起吗""}, {""sex"": ""1"", ""content"": ""我觉得会，一定会！""}, {""sex"": ""1"", ""content"": ""不试试怎么知道呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你觉得现实吗""}, {""sex"": ""1"", ""content"": ""很多原本觉得不现实的事到最后都变成了现实。""}, {""sex"": ""1"", ""content"": ""只要相信，就有可能成为现实。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡什么睡""}, {""sex"": ""1"", ""content"": ""我难道还能睡你不成？""}, {""sex"": ""1"", ""content"": ""梦里没有你，不睡了!!""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不睡觉啦""}, {""sex"": ""1"", ""content"": ""我们这种神仙是不需要睡觉的。""}, {""sex"": ""1"", ""content"": ""你都还没睡，我怎么能先睡呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就好""}, {""sex"": ""1"", ""content"": ""怎么就好？你说清楚点呀。""}, {""sex"": ""1"", ""content"": ""我也觉得咱们在一起很好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天想我了吗""}, {""sex"": ""1"", ""content"": ""你就没有从我的脑袋里离开过。""}, {""sex"": ""1"", ""content"": ""本来想偷偷想你的，既然你问了，只好光明正大地想了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋这么自信""}, {""sex"": ""1"", ""content"": ""毕竟是老天爷给我的，就是这么自信。""}, {""sex"": ""1"", ""content"": ""要是没自信怎么喜欢你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等几分钟""}, {""sex"": ""1"", ""content"": ""就只是等几分钟而已吗？""}, {""sex"": ""1"", ""content"": ""我感觉我会度过漫长的时间。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是闹钟嘛""}, {""sex"": ""1"", ""content"": ""对啊，每天叫醒我的不是闹钟而是对你的想念。""}, {""sex"": ""1"", ""content"": ""那你能不能每天叫我起床？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们去哪里""}, {""sex"": ""1"", ""content"": ""你想去哪我们就去哪，我都听你的。""}, {""sex"": ""1"", ""content"": ""先不告诉你去哪，到时候给你一个惊喜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好饿哦""}, {""sex"": ""1"", ""content"": ""要不要我来给你煮点好吃的？""}, {""sex"": ""1"", ""content"": ""正好我也没吃，要不一起？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""约我啊""}, {""sex"": ""1"", ""content"": ""那你同意被我约了吗？""}, {""sex"": ""1"", ""content"": ""正在行动，你可以稍微等等。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我觉得你太可爱了""}, {""sex"": ""1"", ""content"": ""那小仙女跟我聊天应该挺开心的吧""}, {""sex"": ""1"", ""content"": ""我觉得你更可爱，我都找不到比你更可爱的女孩子了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肚肚痛""}, {""sex"": ""1"", ""content"": ""我在你旁边就可以搓搓手给你捂捂。""}, {""sex"": ""1"", ""content"": ""怎么回事，是不是今天吃了什么不干净的东西？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在不想谈感情""}, {""sex"": ""1"", ""content"": ""看来你是个有故事的女同学哦。""}, {""sex"": ""1"", ""content"": ""那我先排队，等你想谈感情的时候要第一时间找我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啥都想买""}, {""sex"": ""1"", ""content"": ""但是啥都买不起！""}, {""sex"": ""1"", ""content"": ""那我们还是想一想比较好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你近视吗""}, {""sex"": ""1"", ""content"": ""我眼中的你是很清晰的好不好。""}, {""sex"": ""1"", ""content"": ""不会啊，为了能好好看你我都很用心保护眼睛""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱值几个钱？""}, {""sex"": ""1"", ""content"": ""爱是无价的，不能用钱来衡量。""}, {""sex"": ""1"", ""content"": ""你给我一块钱，我把我的爱给你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢可爱""}, {""sex"": ""1"", ""content"": ""好像女孩子都对可爱没有什么抵抗力呢""}, {""sex"": ""1"", ""content"": ""我这么可爱，你肯定也喜欢吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我长的怎样""}, {""sex"": ""1"", ""content"": ""长得一般吧，不过做我老婆还是可以的。""}, {""sex"": ""1"", ""content"": ""我已经没有什么语言可以说出对你的喜欢了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢这个表情""}, {""sex"": ""1"", ""content"": ""我还是比较喜欢你。""}, {""sex"": ""1"", ""content"": ""那我扮这个表情是不是能喜欢我呢。""}], ""lock"": 1}"
