"{""chat"": [{""sex"": ""1"", ""content"": ""把名字告诉我，送你一个礼物""}, {""sex"": ""2"", ""content"": ""送什么礼物？""}, {""sex"": ""1"", ""content"": ""送你一个备注（开场）""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃了没？""}, {""sex"": ""1"", ""content"": ""没有，你要请我吃吗？""}, {""sex"": ""1"", ""content"": ""没有你在旁边，什么都吃不下""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃晚饭了没？""}, {""sex"": ""1"", ""content"": ""还没呢？你要和我一起吃吗？""}, {""sex"": ""1"", ""content"": ""在这种时刻，方便面就可以了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胃疼，""}, {""sex"": ""1"", ""content"": ""是不是没有按时吃饭，家里有没有胃药呀？""}, {""sex"": ""1"", ""content"": ""你能不能好好照顾自己，总让人这么担心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你为什么不给我发信息""}, {""sex"": ""1"", ""content"": ""因为我在等你的消息啊。""}, {""sex"": ""1"", ""content"": ""我怕你在忙，给你发消息会打扰到你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""春花""}, {""sex"": ""1"", ""content"": ""春天的花儿再美也比不上你这朵花。""}, {""sex"": ""1"", ""content"": ""春花配美人，有你在的地方景色才是最美的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""春眠不觉晓""}, {""sex"": ""1"", ""content"": ""处处闻啼鸟。""}, {""sex"": ""1"", ""content"": ""春天终于来了呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""叫女朋友起床吃早餐""}, {""sex"": ""1"", ""content"": ""再不起床，太阳公公就要把你的早餐吃啦""}, {""sex"": ""1"", ""content"": ""小懒虫还在跟床作斗争吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么早起来干嘛""}, {""sex"": ""1"", ""content"": ""不知道，就是想早点起床而已。""}, {""sex"": ""1"", ""content"": ""早点起来想你啊！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我才醒呢""}, {""sex"": ""1"", ""content"": ""小懒猪，睡到这么晚才醒呀。""}, {""sex"": ""1"", ""content"": ""醒了赶紧起来吃早饭啦，肯定饿了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还行吧、""}, {""sex"": ""1"", ""content"": ""只是还行啊，看来还要继续你努力才行。""}, {""sex"": ""1"", ""content"": ""看来小仙女的要求很高哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没人陪我过七夕""}, {""sex"": ""1"", ""content"": ""那你来陪我过七夕。""}, {""sex"": ""1"", ""content"": ""我这么一个大活人，你没看到？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哭笑哭笑哭笑""}, {""sex"": ""1"", ""content"": ""从前有个傻瓜哭着哭着就笑了，笑着笑着就哭了""}, {""sex"": ""1"", ""content"": ""哭吧笑吧，你的骄傲放纵""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃的白白胖胖的""}, {""sex"": ""1"", ""content"": ""看来伙食不错嘛""}, {""sex"": ""1"", ""content"": ""白白胖胖的很讨人喜欢啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""形象是啥""}, {""sex"": ""1"", ""content"": ""这个问题问的好，其实我也不知道。""}, {""sex"": ""1"", ""content"": ""形象就像我的脸一样。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不服吗""}, {""sex"": ""1"", ""content"": ""你有本事让我心服口服呀！""}, {""sex"": ""1"", ""content"": ""我不扶墙都要服你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又哭了""}, {""sex"": ""1"", ""content"": ""小仙女别哭，眼睛哭红了就变小兔子了。""}, {""sex"": ""1"", ""content"": ""我想看你一直开开心心的，不要哭好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都吓哭了""}, {""sex"": ""1"", ""content"": ""不哭不哭，我会好好保护你的。""}, {""sex"": ""1"", ""content"": ""哭鼻子可不是好的习惯呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的可怜""}, {""sex"": ""1"", ""content"": ""这么可怜，你也不安慰安慰我。""}, {""sex"": ""1"", ""content"": ""我需要一个爱的抱抱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""难道是我不够可爱""}, {""sex"": ""1"", ""content"": ""像你这么可爱的已经不多见了好不好。""}, {""sex"": ""1"", ""content"": ""怎么可能不够可爱，你再可爱下去就可爱到爆了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""忙啥呀""}, {""sex"": ""1"", ""content"": ""我在思考怎么回答你这个漂亮女孩的问题。""}, {""sex"": ""1"", ""content"": ""没有在忙，正在想要跟你聊些什么呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""花茶""}, {""sex"": ""1"", ""content"": ""听说喝花茶可以美容养颜哦""}, {""sex"": ""1"", ""content"": ""喝了花茶是不是就变得像花儿一样美了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们很配""}, {""sex"": ""1"", ""content"": ""那就让国家为我们的登对盖个章吧。""}, {""sex"": ""1"", ""content"": ""小猪佩奇我配你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想你干嘛呢？""}, {""sex"": ""1"", ""content"": ""我想你半天，你竟然说干嘛想我，你好伤我心啊。""}, {""sex"": ""1"", ""content"": ""偶尔想下呗，兴许还能带你去吃好吃的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没有吧""}, {""sex"": ""1"", ""content"": ""没关系，现在你就有了。""}, {""sex"": ""1"", ""content"": ""那你说说你什么没有啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有吧""}, {""sex"": ""1"", ""content"": ""这个“吧”太意味深长了。""}, {""sex"": ""2"", ""content"": ""哈哈哈哈。""}, {""sex"": ""1"", ""content"": ""你再好好想想，有就是有没有就是没有，不要没有吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没听说""}, {""sex"": ""1"", ""content"": ""那就让我来第一个告诉你吧""}, {""sex"": ""1"", ""content"": ""竟然没听说，你果然是住在仙界的仙女""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""起的好早""}, {""sex"": ""1"", ""content"": ""早起可以跟小仙女聊天呀。""}, {""sex"": ""1"", ""content"": ""一日之计在于晨，所以早上我都不睡懒觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚才洗澡呢""}, {""sex"": ""1"", ""content"": ""你放心吧，我没有偷看你。""}, {""sex"": ""1"", ""content"": ""洗澡不好打字，要不视频？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么好心情""}, {""sex"": ""1"", ""content"": ""一跟你聊天就有好心情了。""}, {""sex"": ""1"", ""content"": ""跟喜欢的人做什么都会有好心情呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没啥好玩""}, {""sex"": ""1"", ""content"": ""这个还是得看你想玩点啥了。""}, {""sex"": ""1"", ""content"": ""恋爱游戏，你想不想要玩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你的眼睛真好看""}, {""sex"": ""1"", ""content"": ""那是因为我的眼中有你啊""}, {""sex"": ""1"", ""content"": ""也不看看是拿来看谁的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么进步""}, {""sex"": ""1"", ""content"": ""我们手牵手一起向前进呀。""}, {""sex"": ""1"", ""content"": ""只要努力就一定会进步的，我们一起加油。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很少玩这个软件""}, {""sex"": ""1"", ""content"": ""那我们加一下微信吧，这样才方便聊天呀""}, {""sex"": ""1"", ""content"": ""我也不怎么玩这个软件，都是为了跟你聊天才上线的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心情失落""}, {""sex"": ""1"", ""content"": ""怎么啦？是不是因为没有我陪在你身边？""}, {""sex"": ""1"", ""content"": ""要是我在你身边就好了，你心情失落的时候我能给你一个拥抱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在工地""}, {""sex"": ""1"", ""content"": ""小仙女怎么可以去这么危险的地方呢？""}, {""sex"": ""1"", ""content"": ""那你要带好安全头盔啊，安全第一。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还是瘦点好看""}, {""sex"": ""1"", ""content"": ""只要是你，怎么样都是好看的。""}, {""sex"": ""1"", ""content"": ""你觉得好看，我就觉得好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你上课吧""}, {""sex"": ""1"", ""content"": ""好，我会一边听课一边想你的。""}, {""sex"": ""1"", ""content"": ""等我，我上完课就来找你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没毛病啊""}, {""sex"": ""1"", ""content"": ""有毛病就坏了""}, {""sex"": ""1"", ""content"": ""废话，我说话的时候什么有毛病过？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""摸腹肌""}, {""sex"": ""1"", ""content"": ""手伸过来，保证让你摸得满意。""}, {""sex"": ""1"", ""content"": ""摸了我的腹肌你就要对我负责了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""叫了外卖""}, {""sex"": ""1"", ""content"": ""以后我给你做饭，你就不用点外卖了。""}, {""sex"": ""1"", ""content"": ""外卖不健康，少吃点好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咦呦  会说话哦""}, {""sex"": ""1"", ""content"": ""那必须的，不然怎么哄岳母呢。""}, {""sex"": ""1"", ""content"": ""我可不只会说话而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你知道我的名字吗""}, {""sex"": ""1"", ""content"": ""如果你愿意告诉我，我不就知道了吗""}, {""sex"": ""1"", ""content"": ""我肯定不会说不知道的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不骗""}, {""sex"": ""1"", ""content"": ""嗯嗯，我相信小仙女是不会骗我的""}, {""sex"": ""1"", ""content"": ""你要是骗我可就是小猪猪了哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好骗""}, {""sex"": ""1"", ""content"": ""要是好骗我也不会出现在这里。""}, {""sex"": ""1"", ""content"": ""我也没有打算骗你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好累噢""}, {""sex"": ""1"", ""content"": ""我要是在你身边，就可以帮你揉揉肩捶捶背了。""}, {""sex"": ""1"", ""content"": ""赶快放松一下，别把我的小仙女给累坏了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要不""}, {""sex"": ""1"", ""content"": ""只要你敢给我，我就敢要！""}, {""sex"": ""1"", ""content"": ""这时候不要白不要啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天真冷""}, {""sex"": ""1"", ""content"": ""躲在我心里吧，这暖和""}, {""sex"": ""1"", ""content"": ""来，给你一个大大的温暖的怀抱吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我亏了""}, {""sex"": ""1"", ""content"": ""没事，剩下的我补偿给你""}, {""sex"": ""1"", ""content"": ""放心，我不会让你吃亏的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么突然说这个""}, {""sex"": ""1"", ""content"": ""我就是有点好奇了而已。""}, {""sex"": ""1"", ""content"": ""脑中灵光一闪，就想到了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱是一道光""}, {""sex"": ""1"", ""content"": ""如此美妙，指引我们想要的未来~""}, {""sex"": ""1"", ""content"": ""你那道爱的光什么时候打到我身上？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""原来如此啊""}, {""sex"": ""1"", ""content"": ""看你回答的这么干脆利落就知道你没听懂。""}, {""sex"": ""1"", ""content"": ""不用崇拜我，我就是这样博学多才。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""夸你呢，忙的""}, {""sex"": ""1"", ""content"": ""夸没用，你应该给点实质性的东西""}, {""sex"": ""1"", ""content"": ""别夸了，给个亲亲就去忙吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好呀，你在干什么？""}, {""sex"": ""1"", ""content"": ""我呀，在等传说中的小仙女出现呀""}, {""sex"": ""1"", ""content"": ""小仙女从哪里来，要往哪里去呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""瞌睡多""}, {""sex"": ""1"", ""content"": ""你是瞌睡虫，当然瞌睡多了。""}, {""sex"": ""1"", ""content"": ""怪我，晚上打扰你睡觉，白天害你打瞌睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""理由？""}, {""sex"": ""1"", ""content"": ""喜欢一个需要理由吗？""}, {""sex"": ""1"", ""content"": ""我做什么事情不一定都得有理由的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大哥你好""}, {""sex"": ""1"", ""content"": ""以后你就是我的人了，大哥罩着你。""}, {""sex"": ""1"", ""content"": ""我不做大哥都这么久了，你居然还记得。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""加我干嘛?""}, {""sex"": ""1"", ""content"": ""咦？我也不知道你什么时候出现在我的好友列表里了""}, {""sex"": ""1"", ""content"": ""加了才好开始我们之间的友谊呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这是事实嘛""}, {""sex"": ""1"", ""content"": ""事实就是如此不是吗！""}, {""sex"": ""1"", ""content"": ""或许这就是人生吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""复读""}, {""sex"": ""1"", ""content"": ""复读很辛苦的，你做好准备了吗？""}, {""sex"": ""1"", ""content"": ""加油，我会一直支持你的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""虐待狂""}, {""sex"": ""1"", ""content"": ""冤枉啊，我才不是那种人呢！""}, {""sex"": ""1"", ""content"": ""虐待狂的内心其实都是自卑的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不会浪漫""}, {""sex"": ""1"", ""content"": ""你是喜欢玫瑰还是蜡烛，我给你制造浪漫呀。""}, {""sex"": ""1"", ""content"": ""最浪漫的就是听你说喜欢我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""三个月了""}, {""sex"": ""1"", ""content"": ""不知不觉竟然认识了这么久了。""}, {""sex"": ""1"", ""content"": ""希望以后我们会有三年三十年。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能不能正常说话""}, {""sex"": ""1"", ""content"": ""我怕是正常说话，你怕会迫不及待爱上我。""}, {""sex"": ""1"", ""content"": ""难不成你把我认为是神经病吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好会说话哟""}, {""sex"": ""1"", ""content"": ""我这么会说话也是为了让你开心啊。""}, {""sex"": ""1"", ""content"": ""还好的啦，我也就是一般般的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""气到咬人""}, {""sex"": ""1"", ""content"": ""哇，那我得赶紧去打狂犬疫苗。""}, {""sex"": ""1"", ""content"": ""乖宝贝，咬人可不好，小仙女要有小仙女的范儿呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你开玩笑了""}, {""sex"": ""1"", ""content"": ""对不起，我从不对我喜欢的人开玩笑。""}, {""sex"": ""1"", ""content"": ""你见过凡人和仙女开玩笑的嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你困你先睡""}, {""sex"": ""1"", ""content"": ""不要，我怎么可以一个人入睡呢。""}, {""sex"": ""1"", ""content"": ""我还没想够你，我不想睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚吃完晚饭""}, {""sex"": ""1"", ""content"": ""要不再来吃点吧？那么瘦。""}, {""sex"": ""1"", ""content"": ""吃什么好吃的，给我留点哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那是你的事情""}, {""sex"": ""1"", ""content"": ""我的事情难道就不是你的事情吗。""}, {""sex"": ""1"", ""content"": ""我心里装着你，你说是我的事还是我们的事呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我相信你""}, {""sex"": ""1"", ""content"": ""给我个不相信我的理由呗。""}, {""sex"": ""1"", ""content"": ""我人在这，就是一个理由。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""过来洗碗""}, {""sex"": ""1"", ""content"": ""好好洗碗，努力做人。""}, {""sex"": ""1"", ""content"": ""难道以后我还要洗碗吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要不要睡觉了""}, {""sex"": ""1"", ""content"": ""睡觉的时候可以说晚安吗？""}, {""sex"": ""1"", ""content"": ""你是准备和我一起做梦吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有点想哭""}, {""sex"": ""1"", ""content"": ""哭呗，我哄你就完事了。""}, {""sex"": ""1"", ""content"": ""别哭，我看着心疼。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么直接的""}, {""sex"": ""1"", ""content"": ""因为我不想和你拐弯抹角。""}, {""sex"": ""1"", ""content"": ""直接的说喜欢你不好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跟我没什么关系""}, {""sex"": ""1"", ""content"": ""那我喜欢你是不是有关系呢。""}, {""sex"": ""1"", ""content"": ""但是我觉得我和你还是有点关系的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""伤感的""}, {""sex"": ""1"", ""content"": ""不想看你伤感，只想看你天天开心。""}, {""sex"": ""1"", ""content"": ""伤感的太影响心情了，还是来一些愉悦的吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""暂时不想找对象""}, {""sex"": ""1"", ""content"": ""那我可以提前预定你吗？""}, {""sex"": ""1"", ""content"": ""我又不是来处对象的，我是来找老婆的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很平凡""}, {""sex"": ""1"", ""content"": ""最平凡就是最不平凡""}, {""sex"": ""1"", ""content"": ""平凡没什么不好，毕竟大家都是普通人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在家吃饭呢""}, {""sex"": ""1"", ""content"": ""那我是不是应该带个碗去你家。""}, {""sex"": ""1"", ""content"": ""不知道有没有幸可以吃到你煮的菜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也在想你呀""}, {""sex"": ""1"", ""content"": ""想我的话，那你怕是得多想想了""}, {""sex"": ""1"", ""content"": ""那你得赶紧去睡觉，说不定还能梦到我呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""记得就好""}, {""sex"": ""1"", ""content"": ""与你有关的一切我都认真记在心里了。""}, {""sex"": ""1"", ""content"": ""你放心，我是不可能忘记的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你记得吗""}, {""sex"": ""1"", ""content"": ""当然，跟你有关的事我都记得""}, {""sex"": ""1"", ""content"": ""怎么会不记得呢，我一直都记在心里呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""对对对 你说的都对""}, {""sex"": ""1"", ""content"": ""看来我是得到了你的肯定啊""}, {""sex"": ""2"", ""content"": ""对啊""}, {""sex"": ""1"", ""content"": ""可你这语气，得到肯定我也觉得不高兴""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃了个面包""}, {""sex"": ""1"", ""content"": ""吃个面包哪够？还是要乖乖吃饭才行啊。""}, {""sex"": ""1"", ""content"": ""先垫垫肚子是吗，那你一会要去吃什么好吃的呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备睡觉呢""}, {""sex"": ""1"", ""content"": ""那我准备一下进入你的梦境了。""}, {""sex"": ""1"", ""content"": ""我允许你在梦里想我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""多看看书""}, {""sex"": ""1"", ""content"": ""书中自有黄金屋，书中自有颜如玉。""}, {""sex"": ""1"", ""content"": ""看书就能让我懂你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你以为每个人男的都像你一样""}, {""sex"": ""1"", ""content"": ""搞得我不是男的一样。""}, {""sex"": ""1"", ""content"": ""我比较独特懂不懂。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""先吃饭去了""}, {""sex"": ""1"", ""content"": ""吃吧，好好吃饭天天长大。""}, {""sex"": ""1"", ""content"": ""吃啥好吃的，带着我一起呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""越来越丑""}, {""sex"": ""1"", ""content"": ""不准你这么说我心中的仙女""}, {""sex"": ""1"", ""content"": ""你是不是对自己有点太严格了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谢谢～""}, {""sex"": ""1"", ""content"": ""都是共产主义接班人，别这么见外。""}, {""sex"": ""1"", ""content"": ""说谢谢有用的话，还要餐馆干嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你真的好烦""}, {""sex"": ""1"", ""content"": ""我的名字叫雷锋，烦哦 是谁？""}, {""sex"": ""1"", ""content"": ""我也觉得我好烦，但是你太可爱了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么小""}, {""sex"": ""1"", ""content"": ""人小鬼大，可别小瞧我哦""}, {""sex"": ""1"", ""content"": ""年纪小而已，我心智很成熟的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""别人家的小仙女更可爱""}, {""sex"": ""1"", ""content"": ""我只要你这只小仙女。""}, {""sex"": ""1"", ""content"": ""别人家的再可爱也不是我的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有缘""}, {""sex"": ""1"", ""content"": ""有缘千里来相会！""}, {""sex"": ""1"", ""content"": ""缘分让我们相遇了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""请滚""}, {""sex"": ""1"", ""content"": ""那我要滚进你心里去。""}, {""sex"": ""1"", ""content"": ""这个动作难度太大了，需要你跟我抱团一起滚才行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不想网恋""}, {""sex"": ""1"", ""content"": ""那我们出来见面谈恋爱。""}, {""sex"": ""1"", ""content"": ""那我去找你，好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哭呢""}, {""sex"": ""1"", ""content"": ""哭鼻子可不是一个好习惯哟。""}, {""sex"": ""1"", ""content"": ""不哭不哭，等会儿哭丑了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你太会了""}, {""sex"": ""1"", ""content"": ""还有更多我会的，想知道吗？""}, {""sex"": ""1"", ""content"": ""最会做的事是喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""别闹！""}, {""sex"": ""1"", ""content"": ""那你等会儿记得来我碗里。""}, {""sex"": ""1"", ""content"": ""我这不是闹，是在表达我的喜欢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跟你聊天就是开心""}, {""sex"": ""1"", ""content"": ""你开心了之后，我就开心了。""}, {""sex"": ""1"", ""content"": ""这么开心的聊天也是真好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我说了我们不合适""}, {""sex"": ""1"", ""content"": ""不试试怎么知道不合适呢！""}, {""sex"": ""1"", ""content"": ""我们之间星座八字全合怎么可能不合适呢。""}], ""lock"": 1}"
